OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.0608513) q[0];
ry(0.43955342) q[0];
rz(1.3750294) q[0];
rz(-4.5550506) q[1];
ry(2.1694482) q[1];
rz(-1.3267155) q[1];
rz(0.74204005) q[2];
ry(0.65103105) q[2];
rz(1.0640199) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73176395) q[1];
ry(1.6239645) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.016049311) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.4360119) q[1];
ry(0.645915) q[1];
rz(-0.9446357) q[1];
rz(0.18643042) q[2];
ry(1.7159753) q[2];
rz(0.22121477) q[2];
rz(1.7861371) q[3];
ry(2.3852828) q[3];
rz(-4.4611296) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92885828) q[0];
ry(1.8448929) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.29502176) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.78701302) q[0];
ry(0.9574793) q[0];
rz(0.87423751) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8536598) q[0];
ry(1.732062) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.23468193) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.63773585) q[0];
ry(0.71734129) q[0];
rz(1.5464008) q[0];
rz(1.5928322) q[1];
ry(1.5098684) q[1];
rz(-2.9573782) q[1];
rz(2.6206345) q[3];
ry(1.604971) q[3];
rz(-0.91821747) q[3];
rz(-0.62717105) q[4];
ry(1.5817971) q[4];
rz(2.1920525) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81931517) q[2];
ry(1.9059829) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(1.2007408e-06) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.62415791) q[2];
ry(0.38033416) q[2];
rz(-1.8401877) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73918412) q[0];
ry(2.0896746) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.3814118) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.75514916) q[0];
ry(1.4925941) q[0];
rz(-1.0485878) q[0];
rz(0.12802436) q[2];
ry(0.8475446) q[2];
rz(-6.1097447) q[2];
rz(2.1685927) q[4];
ry(0.83314264) q[4];
rz(-0.89459264) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.58545187) q[3];
ry(1.7886775) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.19906931) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.066039886) q[3];
ry(2.1541372) q[3];
rz(2.1509251) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65827589) q[1];
ry(1.8898813) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.26268087) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.30448005) q[1];
ry(2.189217) q[1];
rz(1.9355854) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.220294) q[1];
ry(1.9013601) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.0060688189) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.8142076) q[1];
ry(1.6917877) q[1];
rz(4.3226779) q[1];
rz(3.6794977) q[2];
ry(1.907793) q[2];
rz(-2.3674741) q[2];
rz(2.3816446) q[3];
ry(2.7428864) q[3];
rz(2.6707416) q[3];
rz(-4.9006457) q[4];
ry(1.9562801) q[4];
rz(0.68719909) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8294315) q[0];
ry(1.6470756) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.26250185) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.4245808) q[0];
ry(0.8320283) q[0];
rz(3.1822157) q[0];
rz(-5.2544828) q[4];
ry(2.0502532) q[4];
rz(0.21617145) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
