OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.1224397) q[0];
ry(1.6712917) q[0];
rz(0.28405014) q[0];
rz(2.5765329) q[1];
ry(2.1543819) q[1];
rz(1.9272385) q[1];
rz(-2.9475221) q[2];
ry(1.5470338) q[2];
rz(0.70847412) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.87691691) q[0];
rz(-1.4086371) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-3.1325673) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.95607265) q[0];
ry(1.1275423) q[0];
rz(-0.60359198) q[0];
rz(-2.7729545) q[2];
ry(1.8874793) q[2];
rz(2.6345547) q[2];
rz(-2.7839955) q[3];
ry(1.5169646) q[3];
rz(3.0052537) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.82749527) q[1];
rz(-1.0281615) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-3.0998541) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.0094172) q[1];
ry(2.1531776) q[1];
rz(-1.3208538) q[1];
rz(-2.2854681) q[3];
ry(1.9975038) q[3];
rz(-1.0564216) q[3];
rz(0.54577502) q[4];
ry(1.3631386) q[4];
rz(2.1304885) q[4];
rz(-1.7811019) q[5];
ry(1.075231) q[5];
rz(-1.9817956) q[5];
rz(0.18915328) q[6];
ry(0.68656984) q[6];
rz(0.67452461) q[6];
rxx(pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(0.39449693) q[5];
rz(-1.2441326) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[5],q[6];
rz(-pi) q[5];
ry(-2.9701049) q[5];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[5],q[6];
rz(-2.3414258) q[5];
ry(1.0783351) q[5];
rz(-0.51500417) q[5];
rxx(pi/2) q[4],q[5];
