OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.1858841) q[0];
ry(2.1153534) q[0];
rz(2.8030997) q[0];
rz(-0.76409981) q[1];
ry(2.4805652) q[1];
rz(-2.5587964) q[1];
rz(-2.7942356) q[2];
ry(2.5152517) q[2];
rz(-0.88266791) q[2];
rz(5.0483987) q[3];
ry(0.31114419) q[3];
rz(-0.22027116) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49194809) q[1];
ry(1.690482) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.51527827) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.8292572) q[1];
ry(2.5413481) q[1];
rz(1.6838013) q[1];
rz(-0.1600467) q[3];
ry(1.184543) q[3];
rz(0.27380618) q[3];
rz(2.7764095) q[4];
ry(1.9854934) q[4];
rz(0.18400421) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75486038) q[0];
ry(1.7940503) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.47626564) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.9921739) q[0];
ry(1.3152465) q[0];
rz(0.4274504) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8425508) q[0];
ry(1.9119768) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.16882676) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.8921972) q[0];
ry(1.6365425) q[0];
rz(-2.5105957) q[0];
rz(1.5255462) q[1];
ry(1.7146799) q[1];
rz(4.0801812) q[1];
rz(1.3830105) q[4];
ry(1.5690631) q[4];
rz(1.8843472) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96307889) q[2];
ry(1.6773475) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.43514075) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.23420983) q[2];
ry(1.3979209) q[2];
rz(-3.3978192) q[2];
rz(-0.87832786) q[4];
ry(3.052074) q[4];
rz(4.7704504) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.96895731) q[3];
ry(2.3245119) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.064378943) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.094355843) q[3];
ry(1.8133421) q[3];
rz(-5.7856061) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76347737) q[0];
ry(2.0019157) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.5470182) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.55962824) q[0];
ry(1.1917847) q[0];
rz(2.9947741) q[0];
rz(-5.289783) q[3];
ry(0.71249654) q[3];
rz(-0.41959812) q[3];
rz(5.5666387) q[4];
ry(1.0501377) q[4];
rz(0.20421413) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57207226) q[1];
ry(1.5980341) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.32531429) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.5883393) q[1];
ry(1.8456445) q[1];
rz(0.69734454) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67625595) q[1];
ry(1.6070578) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.61952014) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.38237329) q[1];
ry(2.2576126) q[1];
rz(4.9060652) q[1];
rz(3.4259584) q[3];
ry(1.1041147) q[3];
rz(0.73025397) q[3];
rz(-0.27510838) q[4];
ry(2.3935408) q[4];
rz(-4.037674) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.84463759) q[2];
ry(1.9304152) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.32436438) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.5356514) q[2];
ry(1.7594322) q[2];
rz(-0.95861231) q[2];
rz(4.5727627) q[4];
ry(0.82313749) q[4];
rz(-1.2227515) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
