OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-5.8198574) q[0];
ry(1.3783026) q[0];
rz(-0.018271049) q[0];
rz(3.5767425) q[1];
ry(2.0522392) q[1];
rz(-0.42409196) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67057992) q[0];
ry(1.8249978) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.53536559) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2162053) q[0];
ry(2.3463465) q[0];
rz(3.1198177) q[0];
rz(1.993388) q[1];
ry(2.1394261) q[1];
rz(2.2483376) q[1];
rz(-2.9808855) q[2];
ry(1.7790978) q[2];
rz(-2.6191862) q[2];
rz(3.9834606) q[3];
ry(0.84024202) q[3];
rz(-1.5693616) q[3];
rz(-0.71127869) q[4];
ry(1.3673333) q[4];
rz(3.7377056) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2990654) q[2];
ry(1.6382251) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.056957804) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.7654846) q[2];
ry(0.78901169) q[2];
rz(3.807236) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79722009) q[1];
ry(2.2027319) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.068656136) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.0082394) q[1];
ry(2.4214618) q[1];
rz(1.9984802) q[1];
rz(0.25341875) q[2];
ry(2.0595555) q[2];
rz(-2.6026004) q[2];
rz(3.8910163) q[4];
ry(1.4471129) q[4];
rz(-1.3108732) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.6828851) q[3];
ry(2.1506857) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.4359695) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.1107282) q[3];
ry(1.7916791) q[3];
rz(1.1846081) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80160094) q[1];
ry(1.9435942) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.051223191) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.37360166) q[1];
ry(1.148875) q[1];
rz(3.2993733) q[1];
rz(1.6458442) q[3];
ry(1.9050245) q[3];
rz(2.4783455) q[3];
rz(-4.0052704) q[4];
ry(2.059662) q[4];
rz(-0.94530693) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.58845506) q[2];
ry(1.7356065) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.1231478) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(11/(16*pi)) q[2];
ry(0.2851107) q[2];
rz(5.0858025) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0896702) q[2];
ry(1.6144202) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.34222751) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.0178359) q[2];
ry(0.55029754) q[2];
rz(-0.95777871) q[2];
rz(2.5829262) q[3];
ry(1.2747561) q[3];
rz(-1.2116258) q[3];
rz(-2.1744475) q[4];
ry(1.9929805) q[4];
rz(3.0453907) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76666881) q[1];
ry(1.9376115) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.62177175) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.4521024) q[1];
ry(1.9549942) q[1];
rz(0.11034547) q[1];
rz(-1.8860567) q[4];
ry(1.1187772) q[4];
rz(2.9250422) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
