OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.90476551) q[0];
ry(1.629058) q[0];
rz(-1.7170444) q[0];
rz(4.3049422) q[1];
ry(0.79388591) q[1];
rz(1.7807214) q[1];
rz(2.2923268) q[2];
ry(2.7976462) q[2];
rz(0.54782048) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69499107) q[1];
ry(2.133565) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.37564456) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.4345017) q[1];
ry(1.5691886) q[1];
rz(-1.4952988) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80906683) q[0];
ry(1.6337824) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.39514898) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.99888973) q[0];
ry(0.51498651) q[0];
rz(1.8904929) q[0];
rz(-3.0905943) q[1];
ry(1.0636632) q[1];
rz(-1.0112781) q[1];
rz(-0.71165439) q[2];
ry(1.3498639) q[2];
rz(4.4344662) q[2];
rz(-0.73029515) q[3];
ry(0.69315289) q[3];
rz(3.2131269) q[3];
rz(-0.19836021) q[4];
ry(1.5754746) q[4];
rz(2.8914271) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.99963466) q[3];
ry(2.1126803) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.20634667) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.1629091) q[3];
ry(2.2227751) q[3];
rz(0.45408266) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.84045968) q[2];
ry(1.7915226) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21971214) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.1205643) q[2];
ry(1.5366387) q[2];
rz(-0.56723477) q[2];
rz(1.7166423) q[3];
ry(1.3895759) q[3];
rz(1.292374) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94926558) q[1];
ry(1.698686) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.44006426) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.5676005) q[1];
ry(1.6353456) q[1];
rz(-1.2920425) q[1];
rz(1.9817799) q[3];
ry(2.3728212) q[3];
rz(-4.1366889) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51360683) q[2];
ry(1.6074317) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.58037492) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.5523597) q[2];
ry(2.2066842) q[2];
rz(0.4351553) q[2];
rz(0.83520866) q[3];
ry(1.5601559) q[3];
rz(-4.1135038) q[3];
rz(4.6415042) q[4];
ry(1.2622624) q[4];
rz(-1.4672994) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59472043) q[0];
ry(1.7799779) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.036137002) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.59309427) q[0];
ry(2.246294) q[0];
rz(1.0665512) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96839956) q[0];
ry(1.5808772) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.041066369) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.45977428) q[0];
ry(0.79409852) q[0];
rz(-2.4552896) q[0];
rz(-4.2037947) q[1];
ry(1.6679558) q[1];
rz(-1.5644121) q[1];
rz(0.93412193) q[4];
ry(1.2873082) q[4];
rz(1.2932024) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
