OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.6769816) q[0];
ry(1.9592804) q[0];
rz(-0.26137124) q[0];
rz(-0.56505979) q[1];
ry(0.98721072) q[1];
rz(4.3559468) q[1];
rz(3.7495271) q[2];
ry(1.9427244) q[2];
rz(-0.54032769) q[2];
rz(5.0626046) q[3];
ry(1.7069365) q[3];
rz(-0.054335011) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74330106) q[1];
ry(2.1134312) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.04173857) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.93308978) q[1];
ry(1.3374587) q[1];
rz(4.7925683) q[1];
rz(-1.6707953) q[3];
ry(2.7163584) q[3];
rz(4.5065087) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80358972) q[2];
ry(2.0379546) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.55544182) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.91264476) q[2];
ry(1.9401447) q[2];
rz(-2.6361448) q[2];
rz(-0.0085617208) q[3];
ry(1.5218076) q[3];
rz(-3.8460449) q[3];
rz(2.6595455) q[4];
ry(1.5393535) q[4];
rz(1.3518689) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83282101) q[0];
ry(1.9082728) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.62087747) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.27265298) q[0];
ry(0.4846071) q[0];
rz(-3.5895783) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.024378) q[0];
ry(2.0244962) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.31924469) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.5715246) q[0];
ry(2.506428) q[0];
rz(3.949986) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96027629) q[0];
rz(-1.8294596) q[1];
ry(1.913301) q[1];
rz(-0.36168644) q[1];
ry(1.9980287) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.31999597) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.52826941) q[0];
ry(1.1257597) q[0];
rz(-0.68006365) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36641763) q[0];
ry(1.6953565) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.8299026) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.0023062) q[0];
ry(2.8943197) q[0];
rz(-2.0190217) q[0];
rz(-4.7817827) q[1];
ry(2.6443696) q[1];
rz(-0.48087845) q[1];
rz(2.814553) q[2];
ry(0.78447598) q[2];
rz(0.065495008) q[2];
rz(3.5657316) q[4];
ry(1.0263893) q[4];
rz(-1.1056547) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.97933693) q[3];
ry(1.7235625) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.058371141) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.92254317) q[3];
ry(0.82087815) q[3];
rz(-2.3463237) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.30855873) q[2];
ry(1.681002) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.46303219) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.18878458) q[2];
ry(1.3691256) q[2];
rz(4.9805808) q[2];
rz(-1.7147375) q[3];
ry(1.4351103) q[3];
rz(4.323818) q[3];
rz(-0.69295538) q[4];
ry(1.3586809) q[4];
rz(3.547146) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
