OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.9301768) q[0];
ry(1.7100104) q[0];
rz(2.1300872) q[0];
rz(1.1963907) q[1];
ry(1.3760058) q[1];
rz(-0.58519171) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69436403) q[0];
ry(1.769906) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.19400876) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.6436038) q[0];
ry(1.4339608) q[0];
rz(5.2712564) q[0];
rz(3.6147824) q[1];
ry(1.6389929) q[1];
rz(-0.057209113) q[1];
rz(3.8663908) q[2];
ry(1.2204642) q[2];
rz(1.1280958) q[2];
rz(-1.4981308) q[3];
ry(1.6866552) q[3];
rz(3.2088505) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76856581) q[2];
ry(1.6144954) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.58497436) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.1478886) q[2];
ry(2.180372) q[2];
rz(-0.39057612) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82097321) q[0];
ry(1.8965221) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.27223143) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.95622978) q[0];
ry(2.1859113) q[0];
rz(-0.90962847) q[0];
rz(1.5141587) q[2];
ry(0.77852605) q[2];
rz(1.0900992) q[2];
rz(5.4359747) q[3];
ry(1.7119155) q[3];
rz(-0.40240093) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75073608) q[1];
ry(1.7681445) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.1522974) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.0514039) q[1];
ry(1.7129279) q[1];
rz(-0.90370282) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70031645) q[0];
ry(1.7548974) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.12269782) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.8167755) q[0];
ry(1.2941847) q[0];
rz(-1.4232562) q[0];
rz(-0.0017524813) q[1];
ry(0.85450225) q[1];
rz(3.5420019) q[1];
rz(-5.1107026) q[3];
ry(0.97463586) q[3];
rz(0.13936954) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0108137) q[2];
ry(1.7394631) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.23495822) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.8631526) q[2];
ry(0.51789107) q[2];
rz(-1.8221498) q[2];
rz(3.6012272) q[3];
ry(1.5663633) q[3];
rz(-2.2488454) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
