OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.57520773) q[0];
ry(2.5379133) q[0];
rz(-2.2890643) q[0];
rz(5.3444486) q[1];
ry(0.3304895) q[1];
rz(0.6646697) q[1];
rz(4.7820964) q[2];
ry(1.4986911) q[2];
rz(0.86711214) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.34693306) q[0];
ry(1.605538) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.58185594) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.58247713) q[0];
ry(1.9788649) q[0];
rz(-4.6255791) q[0];
rz(1.8231068) q[2];
ry(1.6990714) q[2];
rz(0.27081452) q[2];
rz(1.0128245) q[3];
ry(1.3888647) q[3];
rz(-1.7034506) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.045467) q[1];
ry(2.1251101) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.10991779) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.7547148) q[1];
ry(3.0029411) q[1];
rz(-0.70344212) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56095913) q[1];
ry(2.0014376) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.14790002) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.32575963) q[1];
ry(2.4602487) q[1];
rz(5.6686422) q[1];
rz(2.5874376) q[2];
ry(2.7408801) q[2];
rz(2.5251832) q[2];
rz(-0.91146715) q[3];
ry(1.7245756) q[3];
rz(5.3252457) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43732283) q[0];
ry(1.8589332) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21567114) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.23251884) q[0];
ry(1.747022) q[0];
rz(-5.2671028) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85517863) q[0];
ry(1.8044839) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.30725562) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9155889) q[0];
ry(0.4660639) q[0];
rz(0.11966164) q[0];
rz(-0.39051643) q[1];
ry(1.0741434) q[1];
rz(4.191749) q[1];
rz(1.5712696) q[3];
ry(2.2070834) q[3];
rz(-1.1487142) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.3269541) q[2];
ry(1.5727235) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.18671161) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.3099121) q[2];
ry(2.3116564) q[2];
rz(-4.5349043) q[2];
rz(0.47202436) q[3];
ry(0.49115905) q[3];
rz(1.1710221) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
