OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.3715922) q[0];
ry(0.5043054) q[0];
rz(1.8336699) q[0];
rz(-3.8206414) q[1];
ry(1.1280212) q[1];
rz(-2.2799232) q[1];
rz(3.3033747) q[2];
ry(1.3184532) q[2];
rz(-1.036713) q[2];
rz(1.6354273) q[3];
ry(2.3958877) q[3];
rz(-3.4446134) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.045792) q[1];
ry(1.7984636) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.23696267) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.057414) q[1];
ry(1.2187683) q[1];
rz(2.3507568) q[1];
rz(-2.0092585) q[3];
ry(2.2773133) q[3];
rz(3.1969293) q[3];
rz(2.8028851) q[4];
ry(0.70149633) q[4];
rz(0.25338441) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57252638) q[2];
ry(1.8642153) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.02415625) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.21765557) q[2];
ry(2.1279083) q[2];
rz(-0.42642424) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77662592) q[2];
ry(1.5966002) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.18953718) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.9958694) q[2];
ry(1.1024261) q[2];
rz(1.6810992) q[2];
rz(3.128344) q[3];
ry(0.99115603) q[3];
rz(3.1161929) q[3];
rz(3.3707646) q[4];
ry(1.8982142) q[4];
rz(0.71977474) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74332813) q[0];
ry(1.9812175) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.086826112) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.85214877) q[0];
ry(1.6450773) q[0];
rz(3.1479033) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98316001) q[0];
ry(1.9905591) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.15657628) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.383548) q[0];
ry(2.4668142) q[0];
rz(-4.032076) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72236728) q[0];
ry(2.1472831) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.084949892) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.8108451) q[0];
ry(1.3022106) q[0];
rz(3.567719) q[0];
rz(3.6596328) q[1];
ry(0.77412135) q[1];
rz(2.436747) q[1];
rz(-0.83681189) q[2];
ry(1.4885106) q[2];
rz(-3.8064584) q[2];
rz(5.1527506) q[4];
ry(0.86388763) q[4];
rz(-0.84726558) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.68569667) q[3];
ry(1.8662372) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.58808327) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.1586446) q[3];
ry(1.151391) q[3];
rz(-1.8876184) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81971364) q[2];
ry(1.6813637) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.31474934) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.1235874) q[2];
ry(0.96752457) q[2];
rz(-1.5480943) q[2];
rz(1.9000597) q[3];
ry(1.2397002) q[3];
rz(0.042591634) q[3];
rz(2.4436795) q[4];
ry(0.75685387) q[4];
rz(0.18095796) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.097974) q[1];
ry(1.5956608) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.10349607) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.5385227) q[1];
ry(1.2160353) q[1];
rz(0.98617759) q[1];
rz(-0.84264046) q[4];
ry(1.3751423) q[4];
rz(3.7984031) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
