OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.6957505) q[0];
ry(0.77267744) q[0];
rz(-3.0475113) q[0];
rz(-0.70790751) q[1];
ry(1.5884719) q[1];
rz(1.0998059) q[1];
rz(-2.6844376) q[2];
ry(1.5780445) q[2];
rz(-3.0981926) q[2];
rz(-0.88952615) q[3];
ry(1.2806803) q[3];
rz(-3.0533841) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.93699308) q[0];
rz(-1.0415925) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.7433349) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(0.95481815) q[0];
ry(2.0264847) q[0];
rz(-0.58177545) q[0];
rz(2.4632342) q[3];
ry(2.21281) q[3];
rz(-1.6069563) q[3];
rz(-2.7574575) q[4];
ry(1.4496299) q[4];
rz(1.1858874) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.48592005) q[2];
rz(-1.0127485) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-3.1011067) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(2.6889287) q[2];
ry(2.8784468) q[2];
rz(2.2962364) q[2];
rz(-2.8167713) q[4];
ry(0.51545739) q[4];
rz(2.3100129) q[4];
rz(2.6414699) q[5];
ry(2.6893518) q[5];
rz(-2.6302996) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.97054147) q[2];
rz(-1.5325666) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-2.7200616) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-2.7192163) q[2];
ry(0.55621211) q[2];
rz(2.6487874) q[2];
rz(-2.1861839) q[5];
ry(0.96265058) q[5];
rz(0.12744605) q[5];
rz(-2.3748169) q[6];
