OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.89261268) q[0];
ry(0.5344132) q[0];
rz(-4.3486034) q[0];
rz(-1.0395168) q[1];
ry(2.3084947) q[1];
rz(4.799613) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0231311) q[0];
ry(2.1054982) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.17218297) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.6221387) q[0];
ry(1.3119108) q[0];
rz(-2.9979478) q[0];
rz(-2.2415431) q[1];
ry(1.9087979) q[1];
rz(3.8579098) q[1];
rz(-4.5463083) q[2];
ry(0.31172147) q[2];
rz(-0.2058903) q[2];
rz(-0.90166533) q[3];
ry(1.9306044) q[3];
rz(2.5507881) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.36802433) q[2];
ry(1.9061849) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.044269153) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6201592) q[2];
ry(1.0900758) q[2];
rz(4.3690242) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6481616) q[1];
ry(1.7056536) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.56947627) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.12439806) q[1];
ry(1.3668475) q[1];
rz(5.9098935) q[1];
rz(-4.5851508) q[2];
ry(2.9564604) q[2];
rz(0.70601282) q[2];
rz(-1.1253263) q[3];
ry(2.2085716) q[3];
rz(2.017533) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57013743) q[0];
ry(1.6109168) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.43181583) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0504093) q[0];
ry(0.77179599) q[0];
rz(-5.115426) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7700072) q[0];
ry(1.6013159) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.15697655) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.50460283) q[0];
ry(2.9321301) q[0];
rz(-4.2258357) q[0];
rz(-3.4090399) q[1];
ry(1.7058662) q[1];
rz(-2.0924669) q[1];
rz(0.81737383) q[3];
ry(1.4839073) q[3];
rz(0.26656771) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77333976) q[2];
ry(2.1462932) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.28619558) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.6421056) q[2];
ry(2.698987) q[2];
rz(3.5989285) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67018348) q[1];
ry(1.9538826) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.4173546) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.8912088) q[1];
ry(2.3194137) q[1];
rz(-0.15168242) q[1];
rz(-0.26621794) q[2];
ry(1.2964749) q[2];
rz(5.8708561) q[2];
rz(0.35993866) q[3];
ry(0.34715073) q[3];
rz(3.5046602) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81639513) q[0];
ry(1.7012518) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.060392284) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.061529497) q[0];
ry(1.709757) q[0];
rz(-4.2979637) q[0];
rz(-0.18277573) q[3];
ry(2.73896) q[3];
rz(3.377417) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
