OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.2854373) q[0];
ry(2.0639659) q[0];
rz(1.0097263) q[0];
rz(-0.67877425) q[1];
ry(0.48500278) q[1];
rz(-4.2172974) q[1];
rz(5.1760458) q[2];
ry(1.5492054) q[2];
rz(0.27970376) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56531615) q[0];
ry(1.6240237) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.11836811) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.4691208) q[0];
ry(1.5637108) q[0];
rz(0.065254872) q[0];
rz(3.1493827) q[2];
ry(1.1724364) q[2];
rz(-1.6362069) q[2];
rz(4.2413615) q[3];
ry(1.6133605) q[3];
rz(-0.65152538) q[3];
rz(-3.3845719) q[4];
ry(2.2555074) q[4];
rz(1.9140884) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89830055) q[1];
ry(1.7935879) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.1754893) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.9280065) q[1];
ry(1.814625) q[1];
rz(-2.0108231) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36793723) q[1];
ry(1.853131) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.51867511) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.72222474) q[1];
ry(2.717971) q[1];
rz(-5.1307118) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80598294) q[1];
ry(1.6432346) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.086185684) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.9913624) q[1];
ry(1.7424267) q[1];
rz(3.8458371) q[1];
rz(3.5731924) q[2];
ry(1.4040988) q[2];
rz(0.57715783) q[2];
rz(2.0376567) q[3];
ry(1.3431035) q[3];
rz(-2.3039347) q[3];
rz(0.47803534) q[4];
ry(1.4889858) q[4];
rz(2.9505916) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.71959503) q[3];
ry(2.1245801) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.29610128) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.1099191) q[3];
ry(0.66001063) q[3];
rz(3.2923907) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50517873) q[0];
ry(1.6614825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14140056) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.2221163) q[0];
ry(0.91079155) q[0];
rz(-4.4834901) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1370581) q[0];
ry(1.8873007) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.16282762) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.7211519) q[0];
ry(1.1927911) q[0];
rz(-3.535033) q[0];
rz(-2.9037846) q[2];
ry(2.4884259) q[2];
rz(1.5191606) q[2];
rz(1.6929596) q[3];
ry(2.1862034) q[3];
rz(0.67125007) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85958815) q[1];
ry(2.1399357) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.031585864) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.0326417) q[1];
ry(1.520708) q[1];
rz(-3.3309119) q[1];
rz(4.267422) q[3];
ry(0.97669455) q[3];
rz(-0.35130135) q[3];
rz(-2.2239944) q[4];
ry(0.47788142) q[4];
rz(3.5922312) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
