OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-1.986) q[0];
ry(2.1440318) q[0];
rz(3.7374222) q[0];
rz(1.4030326) q[1];
ry(2.4790321) q[1];
rz(2.8641311) q[1];
rz(-1.9716484) q[2];
ry(1.7585615) q[2];
rz(0.11356796) q[2];
rz(1.9920765) q[3];
ry(1.5237704) q[3];
rz(-0.17436923) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75725455) q[2];
ry(1.9363262) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.4066677) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0407214) q[2];
ry(1.2865119) q[2];
rz(-1.0229263) q[2];
rz(-3.494087) q[3];
ry(2.3295429) q[3];
rz(0.051511148) q[3];
rz(-2.2031323) q[4];
ry(1.9232406) q[4];
rz(1.4109158) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1514941) q[1];
ry(1.6162523) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.16491545) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.66829526) q[1];
ry(0.14762331) q[1];
rz(5.34575) q[1];
rz(0.79427113) q[4];
ry(1.6187258) q[4];
rz(3.2802087) q[4];
rz(2.0817776) q[5];
ry(2.3123348) q[5];
rz(-3.608489) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7700072) q[0];
ry(1.6013159) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.15697655) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(2.4597276) q[0];
ry(0.9918936) q[0];
rz(-0.85195052) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0046801) q[0];
ry(1.7242284) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.40902917) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.4134898) q[0];
ry(1.3639706) q[0];
rz(2.4575912) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71646184) q[0];
ry(1.7721972) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.34454974) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.7747983) q[0];
ry(1.2756251) q[0];
rz(-0.77061762) q[0];
rz(0.54946703) q[1];
ry(1.9655604) q[1];
rz(1.3163622) q[1];
rz(3.6247764) q[3];
ry(1.0838021) q[3];
rz(0.14246989) q[3];
rz(2.6792557) q[5];
ry(1.0545604) q[5];
rz(-1.320829) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82181432) q[2];
ry(1.6902463) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.17667829) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-2.6717938) q[2];
ry(1.3209011) q[2];
rz(0.11365858) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93383996) q[2];
ry(2.1728486) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.27336272) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.9828663) q[2];
ry(1.2701388) q[2];
rz(-2.7616839) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75461874) q[1];
ry(1.8151489) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1163218) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.080871438) q[1];
ry(1.3595492) q[1];
rz(-6.1096861) q[1];
rz(4.8347638) q[2];
ry(0.45871621) q[2];
rz(-1.192173) q[2];
rz(-2.0606666) q[4];
ry(2.2753792) q[4];
rz(-3.3715484) q[4];
rz(3.0650834) q[5];
ry(0.50493025) q[5];
rz(0.84687956) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.83415769) q[3];
ry(1.8826081) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.20268863) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(1.4792548) q[3];
ry(1.5756522) q[3];
rz(4.5490596) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.87296372) q[3];
ry(1.7241831) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.26282785) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.720023) q[3];
ry(1.6865671) q[3];
rz(2.4303166) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9405754) q[2];
ry(1.9296963) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.1051885) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.34350197) q[2];
ry(2.7010396) q[2];
rz(5.3424887) q[2];
rz(2.991372) q[3];
ry(2.4131121) q[3];
rz(0.74804061) q[3];
rz(5.3731176) q[4];
ry(0.90538206) q[4];
rz(0.11807162) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90295448) q[1];
ry(1.7050164) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.098275334) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.29557517) q[1];
ry(0.26697619) q[1];
rz(-4.2351464) q[1];
rz(1.848936) q[4];
ry(1.2479257) q[4];
rz(0.84527212) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.45428593) q[3];
ry(1.7945534) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.2306754) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.3184867) q[3];
ry(1.8855291) q[3];
rz(2.1368906) q[3];
rz(-1.0282427) q[4];
ry(2.3356494) q[4];
rz(1.3933307) q[4];
rz(-3.1009219) q[5];
ry(1.7120205) q[5];
rz(1.7826149) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60093613) q[0];
ry(1.9799853) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.35715655) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-3.0603437) q[0];
ry(1.4765353) q[0];
rz(-2.9752836) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0738884) q[0];
ry(1.7892644) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.20622779) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.7773334) q[0];
ry(0.93842615) q[0];
rz(-2.7324778) q[0];
rz(1.9901654) q[2];
ry(1.1742795) q[2];
rz(-0.32459572) q[2];
rz(-3.5080167) q[5];
ry(1.6468253) q[5];
rz(-0.33652983) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55900403) q[1];
ry(1.6248076) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.064280453) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.1023201) q[1];
ry(1.1049252) q[1];
rz(4.5697295) q[1];
rz(-4.0731265) q[5];
ry(1.6870381) q[5];
rz(-0.065704846) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
