OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(2.2500723) q[0];
ry(1.5691087) q[0];
rz(-1.7522721) q[0];
rz(-0.66661812) q[1];
ry(2.8040383) q[1];
rz(-2.394054) q[1];
rz(-1.0663383) q[2];
ry(1.153732) q[2];
rz(4.8242317) q[2];
rz(2.2854295) q[3];
ry(1.979855) q[3];
rz(1.4130035) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77744954) q[0];
ry(1.7043417) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.32977928) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.6543863) q[0];
ry(0.65211546) q[0];
rz(-0.76544153) q[0];
rz(-1.0813407) q[3];
ry(0.58995971) q[3];
rz(0.77859938) q[3];
rz(-2.3576315) q[4];
ry(2.2889423) q[4];
rz(2.5277331) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36641763) q[1];
ry(1.6953565) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.8299026) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.80806406) q[1];
ry(1.5903229) q[1];
rz(0.20677393) q[1];
rz(-1.4465567) q[4];
ry(1.7033978) q[4];
rz(1.4672669) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.51360683) q[3];
ry(1.6074317) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.58037492) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.39689105) q[3];
ry(2.2608371) q[3];
rz(-3.7103099) q[3];
rz(5.7972575) q[4];
ry(3.0039667) q[4];
rz(-0.16592946) q[4];
rz(1.394808) q[5];
ry(2.2497683) q[5];
rz(-4.8097266) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.35977783) q[2];
ry(1.7908711) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.52803714) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.84882379) q[2];
ry(0.37831676) q[2];
rz(-1.379863) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.14957017) q[0];
ry(1.6486501) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.57137232) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.28117) q[0];
ry(1.3816629) q[0];
rz(1.3249766) q[0];
rz(-5.4137819) q[2];
ry(1.7478715) q[2];
rz(-0.028586854) q[2];
rz(-0.65730613) q[5];
ry(1.5857984) q[5];
rz(1.5456967) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46529753) q[1];
ry(1.6949211) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.80123074) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-2.4463477) q[1];
ry(2.5365361) q[1];
rz(1.853825) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.33756673) q[1];
ry(1.7671438) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.12129296) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.39124816) q[1];
ry(1.6007543) q[1];
rz(3.6060723) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85735719) q[0];
ry(1.7587992) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.47911965) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.34569335) q[0];
ry(2.6273437) q[0];
rz(-3.8127637) q[0];
rz(4.614413) q[1];
ry(1.5770812) q[1];
rz(1.5857327) q[1];
rz(0.55582908) q[3];
ry(1.4401716) q[3];
rz(-5.3791456) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81823971) q[2];
ry(1.6024919) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0023621357) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.1032012) q[2];
ry(1.7043136) q[2];
rz(1.0710043) q[2];
rz(4.8514954) q[3];
ry(1.6886331) q[3];
rz(0.58584797) q[3];
rz(-1.5045021) q[5];
ry(1.9467345) q[5];
rz(-3.851079) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.0431135) q[4];
ry(1.6975815) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-0.082290484) q[4];
rx(-2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(2.5110189) q[4];
ry(1.4453389) q[4];
rz(1.3278896) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80399541) q[0];
ry(1.666179) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.26337926) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.7245579) q[0];
ry(1.5054747) q[0];
rz(-0.75369485) q[0];
rz(-4.0484652) q[4];
ry(1.2066996) q[4];
rz(-2.1043457) q[4];
rz(3.2972126) q[5];
ry(2.177859) q[5];
rz(1.1235574) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2304364) q[1];
ry(2.2038316) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.15403935) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-4.602877) q[1];
ry(1.9581548) q[1];
rz(-1.4372694) q[1];
rz(-4.4016768) q[5];
ry(0.94856885) q[5];
rz(-1.3838111) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
