OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.030036399) q[0];
ry(1.5536864) q[0];
rz(5.0749893) q[0];
rz(-0.84625941) q[1];
ry(2.8442819) q[1];
rz(3.980428) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.18716873) q[0];
ry(1.6792657) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.14929587) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.4243048) q[0];
ry(1.7958514) q[0];
rz(-0.62701875) q[0];
rz(1.7666477) q[1];
ry(2.0205701) q[1];
rz(0.95550057) q[1];
rz(-0.54404744) q[2];
ry(2.3411743) q[2];
rz(0.79566845) q[2];
rz(3.7359231) q[3];
ry(1.2871277) q[3];
rz(-1.0551126) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95670245) q[2];
ry(2.0918061) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.065845357) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.2221022) q[2];
ry(0.24490728) q[2];
rz(-1.6558247) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80006631) q[1];
ry(1.7395913) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.17031748) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.9221186) q[1];
ry(0.72403884) q[1];
rz(1.6247672) q[1];
rz(0.26117857) q[2];
ry(0.086040717) q[2];
rz(-5.1690446) q[2];
rz(-4.4857526) q[3];
ry(1.0425745) q[3];
rz(-1.3711076) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79231304) q[0];
ry(1.9261371) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.0083712955) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.87872405) q[0];
ry(1.5691097) q[0];
rz(3.7264668) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.18716873) q[0];
ry(1.6792657) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.14929587) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.7365389) q[0];
ry(1.8658995) q[0];
rz(-1.9730725) q[0];
rz(-3.3813171) q[2];
ry(0.19666267) q[2];
rz(-0.46173401) q[2];
rz(-2.2766047) q[3];
ry(2.2800711) q[3];
rz(-2.6111893) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65172425) q[1];
ry(2.0711003) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.57504286) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.2131225) q[1];
ry(0.95396619) q[1];
rz(-1.2562148) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71116011) q[0];
ry(1.9784524) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.28760235) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.623946) q[0];
ry(1.9736201) q[0];
rz(-3.4067066) q[0];
rz(-1.5804057) q[1];
ry(2.5318658) q[1];
rz(-0.17531655) q[1];
rz(2.4198766) q[3];
ry(0.40245086) q[3];
rz(0.67289443) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1898529) q[2];
ry(2.036221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.14063057) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.7777137) q[2];
ry(0.96835667) q[2];
rz(1.4731613) q[2];
rz(3.8261689) q[3];
ry(0.78219935) q[3];
rz(-0.065090954) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
