OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.12103213) q[0];
ry(0.31635637) q[0];
rz(0.58418058) q[0];
rz(-0.22142082) q[1];
ry(2.5275873) q[1];
rz(-3.3144192) q[1];
rz(3.4740657) q[2];
ry(1.3061372) q[2];
rz(-1.2902856) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8768842) q[0];
ry(1.8028925) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.053614948) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.8835602) q[0];
ry(0.97345884) q[0];
rz(-1.0275089) q[0];
rz(-1.3074121) q[2];
ry(2.7925306) q[2];
rz(3.4443601) q[2];
rz(-1.3081217) q[3];
ry(2.499738) q[3];
rz(-3.7344932) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0255393) q[1];
ry(2.1096129) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.37445026) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.71586784) q[1];
ry(1.6383392) q[1];
rz(-2.8317483) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81362226) q[0];
ry(1.7948531) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.52807022) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.8133254) q[0];
ry(1.5291097) q[0];
rz(2.6193671) q[0];
rz(4.0273298) q[1];
ry(0.74187087) q[1];
rz(-1.2728373) q[1];
rz(2.7934488) q[3];
ry(2.1389878) q[3];
rz(3.3011168) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72236728) q[2];
ry(2.1472831) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.084949892) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.6183809) q[2];
ry(0.49359006) q[2];
rz(-0.38539144) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51647959) q[1];
ry(1.7861957) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.4733726) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.61283829) q[1];
ry(1.7754881) q[1];
rz(4.105705) q[1];
rz(1.6580276) q[2];
ry(1.4805197) q[2];
rz(1.7901542) q[2];
rz(2.0267241) q[3];
ry(1.4845275) q[3];
rz(-1.136158) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1318352) q[0];
ry(1.8453668) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.079373245) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.0654513) q[0];
ry(2.4589629) q[0];
rz(-0.44038673) q[0];
rz(2.891764) q[3];
ry(2.0894739) q[3];
rz(0.99273001) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
