OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.1755811) q[0];
ry(0.86147057) q[0];
rz(-4.3725075) q[0];
rz(-0.61024571) q[1];
ry(1.6638976) q[1];
rz(-5.3374933) q[1];
rz(-5.2410018) q[2];
ry(2.1878278) q[2];
rz(0.72138117) q[2];
rz(-0.77038206) q[3];
ry(1.0328336) q[3];
rz(4.0658376) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84249941) q[1];
ry(1.7532297) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.49488102) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.89869137) q[1];
ry(1.4005956) q[1];
rz(0.51000115) q[1];
rz(-1.6130288) q[3];
ry(1.9330567) q[3];
rz(2.1546114) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36580388) q[0];
ry(1.693848) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.23262583) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0628387) q[0];
ry(2.1220026) q[0];
rz(4.9046403) q[0];
rz(4.5425561) q[3];
ry(1.5971908) q[3];
rz(-0.89197193) q[3];
rz(2.4374543) q[4];
ry(1.3796884) q[4];
rz(-0.58913909) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.84002882) q[2];
ry(1.9281456) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.030066677) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.6769023) q[2];
ry(1.4965713) q[2];
rz(-1.014163) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81386348) q[1];
ry(1.7208936) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.38301419) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.7801286) q[1];
ry(1.2858963) q[1];
rz(0.53439617) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63286443) q[1];
rz(2.2393337) q[2];
ry(2.0385989) q[2];
rz(3.2175047) q[2];
ry(1.6021221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.38380435) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.29517357) q[1];
ry(1.6751009) q[1];
rz(-4.1364252) q[1];
rz(-1.4267481) q[3];
ry(2.0555008) q[3];
rz(2.0490447) q[3];
rz(-0.48090642) q[4];
ry(2.2479865) q[4];
rz(3.9942596) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3037559) q[0];
ry(1.8855573) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.088992289) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.78834228) q[0];
ry(0.85252877) q[0];
rz(-4.1724221) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36793723) q[0];
ry(1.853131) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.51867511) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.4610996) q[0];
ry(1.0021123) q[0];
rz(3.875791) q[0];
rz(-2.6857591) q[2];
ry(2.44846) q[2];
rz(2.1245041) q[2];
rz(1.2671909) q[4];
ry(1.5831344) q[4];
rz(4.6938192) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
