OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.222786) q[0];
ry(2.0951211) q[0];
rz(-4.8203654) q[0];
rz(-1.4963424) q[1];
ry(3.1033421) q[1];
rz(2.9807135) q[1];
rz(-0.98095406) q[2];
ry(1.381745) q[2];
rz(0.91964066) q[2];
rz(-4.8126665) q[3];
ry(2.5836534) q[3];
rz(0.66044841) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2304364) q[1];
ry(2.2038316) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.15403935) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.3172571) q[1];
ry(2.1328125) q[1];
rz(0.57976527) q[1];
rz(1.9809798) q[3];
ry(2.257823) q[3];
rz(1.80184) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59072028) q[2];
ry(2.0573139) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.32080893) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.6858209) q[2];
ry(2.0842222) q[2];
rz(-2.1410552) q[2];
rz(-0.67437708) q[3];
ry(0.88855837) q[3];
rz(4.486166) q[3];
rz(1.1814611) q[4];
ry(1.6535425) q[4];
rz(1.3703198) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48876073) q[0];
ry(1.7016292) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.20615213) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.2438371) q[0];
ry(2.2142971) q[0];
rz(-0.80100232) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74460527) q[0];
ry(1.992558) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.32645264) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.5858598) q[0];
ry(1.8758801) q[0];
rz(2.556271) q[0];
rz(-0.36620013) q[3];
ry(1.2257901) q[3];
rz(0.79798101) q[3];
rz(0.60402409) q[4];
ry(2.1052213) q[4];
rz(0.78570729) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.41102545) q[1];
ry(1.6418444) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.47529505) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.7569726) q[1];
ry(1.6936227) q[1];
rz(1.4165613) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1855272) q[1];
ry(1.7403803) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.040396616) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.2059328) q[1];
ry(1.772075) q[1];
rz(2.3954439) q[1];
rz(-1.1121858) q[2];
ry(2.2663111) q[2];
rz(-3.5255819) q[2];
rz(3.0684197) q[4];
ry(0.72744512) q[4];
rz(-0.56884576) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.045792) q[0];
ry(1.7984636) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.23696267) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.3896074) q[0];
ry(1.3065501) q[0];
rz(-3.7809972) q[0];
rz(-4.7586325) q[4];
ry(2.261874) q[4];
rz(-0.036542854) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
