OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.5112323) q[0];
ry(2.2438376) q[0];
rz(0.64050478) q[0];
rz(-5.8198574) q[1];
ry(1.3783026) q[1];
rz(-0.018271049) q[1];
rz(3.5767425) q[2];
ry(2.0522392) q[2];
rz(-0.42409196) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67057992) q[1];
ry(1.8249978) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.53536559) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.9532688) q[1];
ry(2.10397) q[1];
rz(2.2495744) q[1];
rz(5.8036798) q[2];
ry(0.25856887) q[2];
rz(-0.3801189) q[2];
rz(3.2932176) q[3];
ry(1.9657575) q[3];
rz(-1.0662995) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95183838) q[0];
ry(1.7554719) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.1074433) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.7856144) q[0];
ry(0.53956698) q[0];
rz(0.31518993) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.32677953) q[0];
ry(1.670831) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.044522498) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.8050318) q[0];
ry(1.684291) q[0];
rz(-1.4734966) q[0];
rz(-0.23629724) q[1];
ry(0.57517149) q[1];
rz(3.0791322) q[1];
rz(-0.98408037) q[3];
ry(0.40846043) q[3];
rz(2.3694424) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.7839045) q[2];
ry(1.6039403) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.041342045) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.9377942) q[2];
ry(1.5935399) q[2];
rz(0.28064825) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77718816) q[1];
ry(1.9476191) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.50353614) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.4461797) q[1];
ry(1.2880471) q[1];
rz(-1.3615481) q[1];
rz(0.84009788) q[2];
ry(1.92755) q[2];
rz(4.5840462) q[2];
rz(-2.7130768) q[3];
ry(1.6983583) q[3];
rz(1.3287833) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0469984) q[0];
ry(2.0994667) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.16530367) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.666372) q[0];
ry(1.1659706) q[0];
rz(1.7975721) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84249131) q[0];
ry(1.8739491) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.22709513) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.1730638) q[0];
ry(0.83633547) q[0];
rz(3.8930582) q[0];
rz(1.6042862) q[2];
ry(2.5997604) q[2];
rz(1.1233213) q[2];
rz(-4.2623274) q[3];
ry(2.2778122) q[3];
rz(-0.76612367) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86955446) q[1];
ry(1.7576117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.066113402) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.7448012) q[1];
ry(1.4513682) q[1];
rz(0.78190155) q[1];
rz(-2.7695286) q[3];
ry(2.2679387) q[3];
rz(0.92840241) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
