OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.47843673) q[0];
ry(1.1924034) q[0];
rz(1.1297446) q[0];
rz(2.8004111) q[1];
ry(1.5712771) q[1];
rz(2.5752664) q[1];
rz(0.18211632) q[2];
ry(1.6842927) q[2];
rz(2.7699511) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.47815923) q[0];
rz(-1.3188035) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-3.1393922) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(2.7854924) q[0];
ry(1.5047876) q[0];
rz(2.0503945) q[0];
rz(0.72417168) q[2];
ry(1.154692) q[2];
rz(-3.0081698) q[2];
rz(-1.9336939) q[3];
ry(0.63036847) q[3];
rz(2.4744412) q[3];
rz(1.2956832) q[4];
ry(1.8256641) q[4];
rz(-2.9755477) q[4];
rz(2.6263988) q[5];
ry(2.0535075) q[5];
rz(0.14176651) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.8191655) q[1];
rz(-1.5242195) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.6041888) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-2.2184462) q[1];
ry(1.8095894) q[1];
rz(3.1060284) q[1];
rz(-2.9909094) q[5];
ry(1.5582268) q[5];
rz(2.1268012) q[5];
rz(-1.1109641) q[6];
ry(1.5528628) q[6];
rz(-1.3782713) q[6];
rxx(pi/2) q[3],q[6];
rx(pi/2) q[3];
rz(0.90021641) q[3];
rz(-1.3165948) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[3],q[6];
rz(-pi) q[3];
ry(-2.6062271) q[3];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[3],q[6];
rz(2.2507068) q[3];
ry(1.9221865) q[3];
rz(2.1902851) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
