OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.0568618) q[0];
ry(0.7612245) q[0];
rz(-1.9425605) q[0];
rz(-2.1282029) q[1];
ry(2.3460935) q[1];
rz(-0.1499364) q[1];
rz(-1.1035033) q[2];
ry(1.7068376) q[2];
rz(-0.061405575) q[2];
rz(2.587289) q[3];
ry(2.8325866) q[3];
rz(-2.7801038) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45275433) q[1];
ry(1.7245473) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.4480033) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.8607485) q[1];
ry(0.7093992) q[1];
rz(1.4078369) q[1];
rz(-0.7997139) q[3];
ry(2.0477852) q[3];
rz(2.34476) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1788949) q[2];
ry(1.6654952) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.18206079) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.6240162) q[2];
ry(1.2180237) q[2];
rz(-0.23589891) q[2];
rz(-0.76712441) q[3];
ry(2.1734761) q[3];
rz(-0.1431368) q[3];
rz(2.7108699) q[4];
ry(2.4868696) q[4];
rz(-1.3245235) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78879543) q[0];
ry(1.8143321) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.021866382) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.785402) q[0];
ry(1.3890909) q[0];
rz(3.3776564) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48866676) q[0];
ry(1.8606831) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30024778) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.6498696) q[0];
ry(1.498803) q[0];
rz(-1.2001326) q[0];
rz(2.285268) q[2];
ry(1.3218217) q[2];
rz(3.2719948) q[2];
rz(0.42239204) q[4];
ry(1.1745487) q[4];
rz(1.3165227) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43688585) q[1];
ry(1.9599796) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.027844765) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.2094061) q[1];
ry(2.2706105) q[1];
rz(-1.2353106) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57207226) q[1];
ry(1.5980341) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.32531429) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.030588443) q[1];
ry(1.7970859) q[1];
rz(-3.5711077) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95417116) q[0];
ry(2.0213559) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.14321263) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2172546) q[0];
ry(1.7318015) q[0];
rz(3.0827862) q[0];
rz(1.7169471) q[1];
ry(1.2597165) q[1];
rz(2.7752825) q[1];
rz(0.04968528) q[3];
ry(0.97258515) q[3];
rz(5.9416382) q[3];
rz(1.075444) q[4];
ry(0.85833588) q[4];
rz(-3.7680064) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85102098) q[2];
ry(1.5755462) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.20198167) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-5.1290138) q[2];
ry(2.4937389) q[2];
rz(-0.29022535) q[2];
rz(-1.283714) q[4];
ry(0.82970815) q[4];
rz(1.9515472) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
