OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.9646103) q[0];
ry(2.3735501) q[0];
rz(-1.5583849) q[0];
rz(-3.1386041) q[1];
ry(0.26088954) q[1];
rz(2.8487721) q[1];
rz(2.4265942) q[2];
ry(2.4840799) q[2];
rz(-0.79902272) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90970645) q[1];
ry(1.86892) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.41603283) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.905153) q[1];
ry(0.83935179) q[1];
rz(-1.2710519) q[1];
rz(4.6017391) q[2];
ry(1.1830836) q[2];
rz(-1.5995952) q[2];
rz(-0.16523827) q[3];
ry(1.2974867) q[3];
rz(1.3418726) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65172425) q[0];
ry(2.0711003) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.57504286) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.45955518) q[0];
ry(1.4448504) q[0];
rz(-4.4849496) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92855212) q[0];
ry(2.1585094) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.050767742) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.51184758) q[0];
ry(1.4929349) q[0];
rz(1.7204367) q[0];
rz(-1.3959743) q[2];
ry(1.6098336) q[2];
rz(4.8771037) q[2];
rz(-2.4205043) q[3];
ry(1.7570339) q[3];
rz(1.3639462) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60395375) q[1];
ry(1.81555) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.37211934) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.71384157) q[1];
ry(2.9895696) q[1];
rz(-3.5280078) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2635798) q[0];
ry(1.9600793) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.12912597) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.0191944) q[0];
ry(2.6607206) q[0];
rz(2.6986983) q[0];
rz(-5.0621352) q[1];
ry(1.3136086) q[1];
rz(-0.76385215) q[1];
rz(-2.5512247) q[3];
ry(2.0446448) q[3];
rz(0.93041886) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64087023) q[2];
ry(1.5867723) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.27887005) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.5573777) q[2];
ry(2.2164683) q[2];
rz(-5.0228765) q[2];
rz(-0.42148721) q[3];
ry(2.2358452) q[3];
rz(3.3025366) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
