OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.7667438) q[0];
ry(2.6940488) q[0];
rz(0.23908631) q[0];
rz(-1.5790232) q[1];
ry(0.33444762) q[1];
rz(1.7529142) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75152768) q[0];
ry(1.5748078) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.059189989) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.92962173) q[0];
ry(1.416741) q[0];
rz(-2.9876233) q[0];
rz(0.46457384) q[1];
ry(1.1826648) q[1];
rz(0.33352823) q[1];
rz(-4.1545089) q[2];
ry(2.4631662) q[2];
rz(1.3703762) q[2];
rz(1.8566969) q[3];
ry(1.184271) q[3];
rz(-1.604411) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1710443) q[2];
ry(2.0406065) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.038346845) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.4073042) q[2];
ry(0.47777073) q[2];
rz(-2.1212652) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62676464) q[1];
ry(1.6033871) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.21974522) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.1836914) q[1];
ry(2.2147501) q[1];
rz(-1.0451035) q[1];
rz(-4.6838758) q[2];
ry(1.8049394) q[2];
rz(-0.75472306) q[2];
rz(-3.9081427) q[3];
ry(1.2662348) q[3];
rz(-2.1112775) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52285743) q[0];
ry(1.638316) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.32118495) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.61817905) q[0];
ry(0.17686445) q[0];
rz(2.2855089) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30313013) q[0];
ry(1.6414913) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.10523416) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.1517664) q[0];
ry(2.0640505) q[0];
rz(-0.79274547) q[0];
rz(1.1295036) q[2];
ry(0.68444741) q[2];
rz(4.1132589) q[2];
rz(0.83117211) q[3];
ry(1.6960614) q[3];
rz(3.9969081) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98538989) q[1];
ry(2.0600526) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29648072) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.7318678) q[1];
ry(3.0216981) q[1];
rz(0.028639214) q[1];
rz(3.1107406) q[3];
ry(0.79019915) q[3];
rz(2.9766842) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
