OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.8092082) q[0];
ry(0.64457575) q[0];
rz(-1.6829107) q[0];
rz(0.9565024) q[1];
ry(1.3454153) q[1];
rz(-2.0405917) q[1];
rz(0.18192219) q[2];
ry(1.594305) q[2];
rz(-0.65332166) q[2];
rz(2.4028838) q[3];
ry(1.9070966) q[3];
rz(-1.6687913) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8869779) q[0];
ry(1.7047075) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14487556) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.0316975) q[0];
ry(1.8509486) q[0];
rz(-0.85699772) q[0];
rz(-0.63544381) q[3];
ry(1.4944352) q[3];
rz(3.0833553) q[3];
rz(2.9461335) q[4];
ry(1.0264194) q[4];
rz(-0.6581028) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76490588) q[1];
ry(2.2653767) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.35861141) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.2238721) q[1];
ry(0.63966331) q[1];
rz(-3.5792272) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71884381) q[0];
ry(1.6826832) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.20374962) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.1422362) q[0];
ry(0.30527713) q[0];
rz(-1.1211089) q[0];
rz(4.9214169) q[1];
ry(1.234224) q[1];
rz(0.74271546) q[1];
rz(-0.60544872) q[4];
ry(2.1772919) q[4];
rz(2.6537593) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69460693) q[2];
ry(2.0937088) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.33733319) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.7599741) q[2];
ry(1.0750866) q[2];
rz(-0.48657342) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81796505) q[2];
ry(1.8774035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.30142345) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.7905609) q[2];
ry(0.675355) q[2];
rz(-1.2445182) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50346473) q[1];
ry(1.6082266) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.70446639) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.3547671) q[1];
ry(1.6087013) q[1];
rz(1.427692) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54944053) q[0];
ry(1.7322937) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.3122775) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.0404484) q[0];
ry(2.0068152) q[0];
rz(2.4685462) q[0];
rz(1.0663471) q[1];
ry(1.0809047) q[1];
rz(5.0246435) q[1];
rz(0.91958341) q[2];
ry(0.86992841) q[2];
rz(-3.5168897) q[2];
rz(5.3459036) q[3];
ry(1.3576345) q[3];
rz(0.7156971) q[3];
rz(-1.8401953) q[4];
ry(1.6662506) q[4];
rz(-2.7470518) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.91857424) q[3];
ry(2.049722) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.23941473) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.8245064) q[3];
ry(1.4004147) q[3];
rz(0.97487074) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.25545123) q[2];
ry(1.6549397) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.15264197) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.49007364) q[2];
ry(2.4779203) q[2];
rz(-0.39901581) q[2];
rz(1.7017021) q[3];
ry(2.3121433) q[3];
rz(2.5571069) q[3];
rz(-3.9337014) q[4];
ry(0.24565835) q[4];
rz(-2.2839136) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
