OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.1469714) q[0];
ry(1.6344527) q[0];
rz(0.82553718) q[0];
rz(-3.4150604) q[1];
ry(0.98564357) q[1];
rz(-0.75833232) q[1];
rz(-1.2720317) q[2];
ry(0.73188998) q[2];
rz(1.3142524) q[2];
rz(-0.96833659) q[3];
ry(2.5468958) q[3];
rz(-4.416849) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.017018) q[2];
ry(1.6817749) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.38884239) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.0048869) q[2];
ry(2.1750727) q[2];
rz(0.39559594) q[2];
rz(-0.052622797) q[3];
ry(2.8318075) q[3];
rz(0.6615179) q[3];
rz(3.0252369) q[4];
ry(2.1131602) q[4];
rz(-0.81717749) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52996343) q[0];
ry(1.8067029) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.87838244) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.5842033) q[0];
ry(1.4623474) q[0];
rz(-0.12156479) q[0];
rz(2.9338584) q[4];
ry(1.6147786) q[4];
rz(-2.9396021) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62846734) q[1];
ry(1.6218891) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.077575187) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.95615212) q[1];
ry(0.57494015) q[1];
rz(3.6231224) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65172425) q[1];
ry(2.0711003) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.57504286) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.5189062) q[1];
ry(1.7828242) q[1];
rz(-2.6890347) q[1];
rz(-1.9176945) q[3];
ry(1.2319584) q[3];
rz(3.1146452) q[3];
rz(-1.9460381) q[4];
ry(2.8357732) q[4];
rz(-1.4117888) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88376802) q[0];
ry(1.7219682) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.16407731) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.4918511) q[0];
ry(0.85439037) q[0];
rz(-4.4920022) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0721076) q[0];
ry(2.1594473) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.31382172) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.4969667) q[0];
ry(1.5568034) q[0];
rz(-1.0454326) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81886129) q[0];
rz(1.852744) q[2];
ry(0.9850697) q[2];
rz(1.69921) q[2];
ry(1.8545477) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.2785951) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.44880287) q[0];
ry(1.4761058) q[0];
rz(4.1251023) q[0];
rz(2.7885607) q[3];
ry(2.5478601) q[3];
rz(3.1010654) q[3];
rz(3.1171335) q[4];
ry(1.2306114) q[4];
rz(-2.0575125) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35109133) q[1];
ry(1.7453794) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.4531331) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.53268033) q[1];
ry(2.3952157) q[1];
rz(0.90426456) q[1];
rz(-2.6624486) q[4];
ry(2.7928924) q[4];
rz(-2.0530067) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.60166141) q[2];
ry(1.8199023) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.11329054) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.0322668) q[2];
ry(1.8635387) q[2];
rz(-3.0693342) q[2];
rz(-1.9978031) q[4];
ry(1.0172804) q[4];
rz(2.8491202) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
