OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.71786819) q[0];
ry(1.2279235) q[0];
rz(-2.9157045) q[0];
rz(-0.035148727) q[1];
ry(0.921625) q[1];
rz(0.54144535) q[1];
rz(1.17612) q[2];
ry(0.66855003) q[2];
rz(-3.0992454) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.766254) q[0];
rz(-1.2338976) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-3.0925001) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(0.75358253) q[0];
ry(0.74598272) q[0];
rz(-0.93355667) q[0];
rz(2.70954) q[2];
ry(1.7655481) q[2];
rz(1.0522095) q[2];
rz(-0.83595965) q[3];
ry(1.0267239) q[3];
rz(2.7982741) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.7156177) q[2];
rz(-1.3371087) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.834337) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.846456) q[2];
ry(0.71058868) q[2];
rz(1.3495039) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.75255083) q[0];
rz(-1.4981198) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.8850218) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.5703391) q[0];
ry(1.1841966) q[0];
rz(1.3337711) q[0];
rz(-2.6497643) q[2];
ry(1.3931847) q[2];
rz(2.4871864) q[2];
rz(-2.0778677) q[3];
ry(2.1972031) q[3];
rz(-2.037007) q[3];
rz(0.30324254) q[4];
ry(1.2657497) q[4];
rz(-1.7929262) q[4];
rz(0.46043602) q[5];
ry(2.3813449) q[5];
rz(-2.2113762) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
