OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.2451954) q[0];
ry(0.28893715) q[0];
rz(1.2999354) q[0];
rz(-0.64727103) q[1];
ry(2.3682506) q[1];
rz(5.0640293) q[1];
rz(-3.6752348) q[2];
ry(3.0358333) q[2];
rz(1.7223463) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3619983) q[1];
ry(1.8149129) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.045936208) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.6396734) q[1];
ry(2.0318261) q[1];
rz(1.0738709) q[1];
rz(1.6836156) q[2];
ry(2.7515321) q[2];
rz(4.4106577) q[2];
rz(2.8196273) q[3];
ry(0.88176041) q[3];
rz(0.15483857) q[3];
rz(4.4957368) q[4];
ry(1.7759998) q[4];
rz(0.23600603) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56181383) q[0];
ry(1.8537695) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.58160133) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.6813568) q[0];
ry(2.1573419) q[0];
rz(-1.5589078) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75862199) q[0];
ry(1.731256) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.13022941) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.80995839) q[0];
ry(1.0949815) q[0];
rz(-4.2612704) q[0];
rz(-0.30883111) q[3];
ry(2.6583392) q[3];
rz(0.65248982) q[3];
rz(-1.4746445) q[4];
ry(2.2613854) q[4];
rz(2.9527062) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92568007) q[2];
ry(1.9527006) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.041371162) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.1154154) q[2];
ry(1.865427) q[2];
rz(-2.2762828) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91825811) q[2];
ry(2.1120459) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.033340043) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.5878062) q[2];
ry(2.5433033) q[2];
rz(-0.72982216) q[2];
rz(5.550861) q[3];
ry(2.0438107) q[3];
rz(0.20109857) q[3];
rz(4.8078787) q[4];
ry(2.8935288) q[4];
rz(-1.1988698) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80514769) q[0];
ry(1.9788981) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.62098085) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-5.2684463) q[0];
ry(2.6647606) q[0];
rz(-0.48234481) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49287603) q[0];
ry(1.6584434) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.52925661) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6617139) q[0];
ry(3.0009988) q[0];
rz(-2.5947938) q[0];
rz(1.6200376) q[3];
ry(1.5354144) q[3];
rz(2.142167) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79231304) q[1];
ry(1.9261371) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.0083712955) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.67414981) q[1];
ry(1.7930071) q[1];
rz(-4.7368297) q[1];
rz(-4.1615371) q[3];
ry(2.3169386) q[3];
rz(1.0125748) q[3];
rz(-2.009871) q[4];
ry(1.6106173) q[4];
rz(0.10349614) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0347667) q[2];
ry(2.1990716) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.28513545) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.0515541) q[2];
ry(2.4430322) q[2];
rz(-3.9513616) q[2];
rz(-0.40539393) q[4];
ry(1.1574903) q[4];
rz(1.7588479) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
