OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.7107105) q[0];
ry(2.1684888) q[0];
rz(0.94586405) q[0];
rz(1.3367976) q[1];
ry(1.0539659) q[1];
rz(-3.1788446) q[1];
rz(0.51500316) q[2];
ry(0.93784101) q[2];
rz(-1.5486311) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64434028) q[0];
ry(1.9075163) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.63870432) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.78578452) q[0];
ry(2.0282295) q[0];
rz(-4.8037426) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31948003) q[0];
ry(1.6685482) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.27589354) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.51042317) q[0];
ry(1.3068915) q[0];
rz(1.5590207) q[0];
rz(-1.8061218) q[1];
ry(2.6236117) q[1];
rz(-3.1422863) q[1];
rz(-3.0880273) q[2];
ry(2.9388235) q[2];
rz(-1.304625) q[2];
rz(-3.5488994) q[3];
ry(1.1311401) q[3];
rz(1.6507434) q[3];
rz(-0.79382203) q[4];
ry(0.73644921) q[4];
rz(0.57451028) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.41202963) q[3];
ry(1.5978509) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.066350562) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.364401) q[3];
ry(1.2890443) q[3];
rz(2.1410608) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45428593) q[1];
ry(1.7945534) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.2306754) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.549105) q[1];
ry(2.4070751) q[1];
rz(-1.7886037) q[1];
rz(-4.2103956) q[3];
ry(1.3910187) q[3];
rz(-1.5284664) q[3];
rz(-1.6660428) q[4];
ry(2.893764) q[4];
rz(2.6146381) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0568427) q[2];
ry(2.3235918) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.03186051) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
