OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.0826103) q[0];
ry(1.24547) q[0];
rz(-2.8120132) q[0];
rz(0.14359014) q[1];
ry(1.8586418) q[1];
rz(-2.3077199) q[1];
rz(2.3600369) q[2];
ry(1.448768) q[2];
rz(0.65719651) q[2];
rz(-0.21053139) q[3];
ry(1.4376682) q[3];
rz(1.1534535) q[3];
rz(2.98492) q[4];
ry(1.825577) q[4];
rz(-0.98162725) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(1.1621769) q[1];
rz(-1.3941102) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.7536563) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.1925164) q[1];
ry(1.4621863) q[1];
rz(-1.2511678) q[1];
rz(-0.8067749) q[4];
ry(2.2772904) q[4];
rz(-0.83483552) q[4];
rz(-3.1387871) q[5];
ry(2.9755459) q[5];
rz(0.5363182) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.63974022) q[0];
rz(-1.3636266) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.8740421) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.0444731) q[0];
ry(1.2059634) q[0];
rz(-2.260459) q[0];
rz(-1.7356108) q[5];
ry(1.2497473) q[5];
rz(1.2906203) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.4330789) q[2];
rz(-1.0797175) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-2.9734936) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-3.0668576) q[2];
ry(1.8458519) q[2];
rz(1.3851536) q[2];
rz(2.4723487) q[5];
ry(2.0500078) q[5];
rz(-2.0844364) q[5];
rz(2.0970434) q[6];
ry(1.8836942) q[6];
