OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.99922174) q[0];
ry(1.7656799) q[0];
rz(3.1058518) q[0];
rz(-1.7021743) q[1];
ry(1.5123534) q[1];
rz(2.7644653) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56320193) q[0];
ry(1.8338934) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.094597024) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.5436161) q[0];
ry(2.0511209) q[0];
rz(1.4142296) q[0];
rz(0.68946933) q[1];
ry(2.0697665) q[1];
rz(2.1258016) q[1];
rz(2.126182) q[2];
ry(2.7119329) q[2];
rz(1.2367557) q[2];
rz(4.7736253) q[3];
ry(2.2281313) q[3];
rz(-0.053438602) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1022348) q[2];
ry(1.582219) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.14204863) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.48672068) q[2];
ry(2.4067808) q[2];
rz(-1.658725) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0926371) q[0];
ry(1.8227891) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.0022004958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.095273556) q[0];
ry(1.5530503) q[0];
rz(4.6711537) q[0];
rz(4.0269529) q[2];
ry(2.2610016) q[2];
rz(1.1601601) q[2];
rz(1.8541508) q[3];
ry(0.41233685) q[3];
rz(4.2432672) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63067029) q[1];
ry(1.8129692) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.61572086) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0936464) q[1];
ry(0.51390707) q[1];
rz(-4.6672249) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62135759) q[1];
ry(1.8679736) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.50476052) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1590615) q[1];
ry(0.5063061) q[1];
rz(0.8959181) q[1];
rz(1.6804504) q[2];
ry(1.12231) q[2];
rz(-0.0065878979) q[2];
rz(-2.6418403) q[3];
ry(1.7095356) q[3];
rz(0.044666682) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99614335) q[0];
ry(1.6105838) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.36224682) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.8411997) q[0];
ry(2.5078256) q[0];
rz(1.2717966) q[0];
rz(-3.2541401) q[3];
ry(2.2382941) q[3];
rz(1.9400792) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
