OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.382089) q[0];
ry(1.9960072) q[0];
rz(0.099061352) q[0];
rz(-1.5403506) q[1];
ry(2.1596328) q[1];
rz(-4.4236036) q[1];
rz(-2.6288753) q[2];
ry(1.6879779) q[2];
rz(-1.5729813) q[2];
rz(1.4620014) q[3];
ry(1.4211417) q[3];
rz(1.4977002) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91184461) q[1];
ry(1.5942897) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.18414052) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.4276798) q[1];
ry(1.3114501) q[1];
rz(0.98902681) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.66671176) q[0];
ry(1.9236947) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.24236297) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.4019424) q[0];
ry(1.0562995) q[0];
rz(1.5794319) q[0];
rz(-2.7857595) q[1];
ry(1.331672) q[1];
rz(-2.3063163) q[1];
rz(-3.9906541) q[3];
ry(2.0253469) q[3];
rz(-0.4742238) q[3];
rz(4.0398401) q[4];
ry(0.20326803) q[4];
rz(0.30060813) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62573242) q[2];
ry(1.5949608) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.19814787) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.0920595) q[2];
ry(2.3218715) q[2];
rz(0.77109948) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89568898) q[2];
ry(1.8037843) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.41452737) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.5892498) q[2];
ry(2.9341954) q[2];
rz(0.036904342) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70031645) q[1];
ry(1.7548974) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.12269782) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.9246899) q[1];
ry(0.91234718) q[1];
rz(0.94538767) q[1];
rz(-0.0017524813) q[2];
ry(0.85450225) q[2];
rz(3.5420019) q[2];
rz(2.0059719) q[3];
ry(1.987516) q[3];
rz(3.3116368) q[3];
rz(-2.2188942) q[4];
ry(0.67496012) q[4];
rz(2.4364218) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1001139) q[3];
ry(1.6073108) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.15521131) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.68188118) q[3];
ry(1.8775682) q[3];
rz(-4.0562536) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82778911) q[1];
ry(1.5770076) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.23237787) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.40854299) q[1];
ry(1.8630566) q[1];
rz(0.67130128) q[1];
rz(-1.2665287) q[3];
ry(2.5614726) q[3];
rz(2.3702776) q[3];
rz(-0.50274091) q[4];
ry(1.6893356) q[4];
rz(3.2321979) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51360683) q[0];
ry(1.6074317) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.58037492) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.5523597) q[0];
ry(2.2066842) q[0];
rz(0.4351553) q[0];
rz(0.83520866) q[4];
ry(1.5601559) q[4];
rz(-4.1135038) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
