OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.8556049) q[0];
ry(0.64558903) q[0];
rz(-0.21338025) q[0];
rz(0.08939403) q[1];
ry(0.97952857) q[1];
rz(-3.2121129) q[1];
rz(1.9810591) q[2];
ry(2.0675941) q[2];
rz(0.25550687) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75040214) q[1];
ry(1.7764735) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.29227965) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.9697016) q[1];
ry(2.358081) q[1];
rz(-4.159911) q[1];
rz(3.1068093) q[2];
ry(1.5793288) q[2];
rz(-0.81367121) q[2];
rz(3.499707) q[3];
ry(2.5693194) q[3];
rz(-2.496352) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63830261) q[0];
ry(2.0941454) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.20392969) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.1808128) q[0];
ry(1.0701242) q[0];
rz(-4.7647004) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80094897) q[0];
ry(1.788946) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.54673246) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.44263052) q[0];
ry(2.4622665) q[0];
rz(3.0283389) q[0];
rz(-1.8271177) q[2];
ry(0.5558172) q[2];
rz(3.9203535) q[2];
rz(-1.0256321) q[3];
ry(0.19871549) q[3];
rz(1.9615802) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.098037) q[1];
ry(1.7953303) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.096829468) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3688623) q[1];
ry(0.24561974) q[1];
rz(3.0959481) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71959503) q[0];
ry(2.1245801) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.29610128) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.9081742) q[0];
ry(1.2964366) q[0];
rz(0.94806592) q[0];
rz(-5.0034475) q[1];
ry(2.7496298) q[1];
rz(-0.14062394) q[1];
rz(1.0359482) q[3];
ry(2.4879332) q[3];
rz(-1.4144272) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.36487323) q[2];
ry(1.7542624) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.068498091) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.6569121) q[2];
ry(1.1408392) q[2];
rz(-1.5286678) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0612338) q[0];
ry(1.5906996) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.13534685) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.3947236) q[0];
ry(1.685788) q[0];
rz(-1.5341944) q[0];
rz(4.4317112) q[2];
ry(1.2551788) q[2];
rz(-0.97013065) q[2];
rz(0.24993906) q[3];
ry(2.6129784) q[3];
rz(0.99072946) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.66304408) q[1];
ry(1.941727) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.27970028) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.6224349) q[1];
ry(1.2660565) q[1];
rz(3.4573712) q[1];
rz(3.1983676) q[3];
ry(1.5016512) q[3];
rz(-1.3489541) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
