OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.0893853) q[0];
ry(2.3205027) q[0];
rz(2.2690055) q[0];
rz(-2.7658263) q[1];
ry(1.7818096) q[1];
rz(2.5410956) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.32677953) q[0];
ry(1.670831) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.044522498) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.2370255) q[0];
ry(2.0174769) q[0];
rz(1.6618813) q[0];
rz(1.0423265) q[1];
ry(0.3795701) q[1];
rz(5.2008159) q[1];
rz(-2.1460906) q[2];
ry(0.25846894) q[2];
rz(1.7843429) q[2];
rz(3.1536304) q[3];
ry(1.0182421) q[3];
rz(-0.22204918) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.74903762) q[2];
ry(1.6280867) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.010182737) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.7022763) q[2];
ry(1.9014566) q[2];
rz(-0.16248834) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69074484) q[0];
ry(1.8559549) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.33057688) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.017323654) q[0];
ry(1.7330299) q[0];
rz(1.7842008) q[0];
rz(4.505824) q[2];
ry(0.55890039) q[2];
rz(-1.248944) q[2];
rz(1.5232238) q[3];
ry(0.074711527) q[3];
rz(-0.93766474) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44001361) q[1];
ry(1.8532701) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.45905817) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.8084173) q[1];
ry(0.44754985) q[1];
rz(-3.2436288) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91036079) q[1];
ry(1.9903596) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.23993432) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.55932597) q[1];
ry(1.9991888) q[1];
rz(3.4905741) q[1];
rz(1.9960481) q[2];
ry(0.43567685) q[2];
rz(3.7832326) q[2];
rz(1.2192456) q[3];
ry(0.83522435) q[3];
rz(-2.8629378) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49287603) q[0];
ry(1.6584434) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.52925661) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6617139) q[0];
ry(3.0009988) q[0];
rz(-2.5947938) q[0];
rz(2.5517699) q[3];
ry(1.0492248) q[3];
rz(-0.31022825) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
