OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.47217321) q[0];
ry(1.124301) q[0];
rz(-5.0827917) q[0];
rz(-0.66661812) q[1];
ry(2.8040383) q[1];
rz(-2.394054) q[1];
rz(-2.5485426) q[2];
ry(1.4202919) q[2];
rz(1.6015359) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59191813) q[0];
ry(1.5844186) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.24857625) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.2775937) q[0];
ry(1.9567255) q[0];
rz(-1.6396588) q[0];
rz(0.76594997) q[2];
ry(1.1076789) q[2];
rz(2.8010743) q[2];
rz(-2.8919875) q[3];
ry(2.2764284) q[3];
rz(-0.61637253) q[3];
rz(-3.3022356) q[4];
ry(1.6038286) q[4];
rz(2.4937533) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0418744) q[3];
ry(1.5948556) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.19136927) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.5318738) q[3];
ry(1.612361) q[3];
rz(-1.4971633) q[3];
rz(-5.2750385) q[4];
ry(1.5834627) q[4];
rz(-0.65697529) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0175932) q[0];
ry(2.031838) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.32212569) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.3738962) q[0];
ry(0.82178669) q[0];
rz(-2.7797275) q[0];
rz(3.6674459) q[4];
ry(1.3325497) q[4];
rz(1.6031543) q[4];
rz(-2.3576315) q[5];
ry(2.2889423) q[5];
rz(2.5277331) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36641763) q[1];
ry(1.6953565) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.8299026) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-2.6198794) q[1];
ry(0.76206679) q[1];
rz(-2.6655673) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89753551) q[1];
ry(1.8348703) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.40011878) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.7291065) q[1];
ry(2.2029597) q[1];
rz(0.51954365) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0272433) q[1];
rz(-3.6812221) q[2];
ry(2.089837) q[2];
rz(0.75001529) q[2];
ry(1.8015683) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.068403074) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.5239902) q[1];
ry(2.7674169) q[1];
rz(-2.1850987) q[1];
rz(-3.9876687) q[4];
ry(1.792774) q[4];
rz(-0.75342219) q[4];
rz(0.30527062) q[5];
ry(2.6657779) q[5];
rz(-2.7683507) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.3621766) q[3];
ry(1.7758751) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.0093805847) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.034366066) q[3];
ry(2.98478) q[3];
rz(1.4367427) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.61990785) q[2];
ry(2.0572648) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.1081526) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.85968536) q[2];
ry(1.5871943) q[2];
rz(2.0288169) q[2];
rz(3.1810101) q[3];
ry(2.1493201) q[3];
rz(2.5284341) q[3];
rz(-2.9790846) q[5];
ry(2.6539819) q[5];
rz(-0.27720216) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63498566) q[0];
ry(1.9656184) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.0065246995) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-2.3359622) q[0];
ry(2.3122204) q[0];
rz(1.6076127) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.28094863) q[0];
ry(1.6576714) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.21703915) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.0045298137) q[0];
ry(1.1137458) q[0];
rz(1.5847663) q[0];
rz(3.8329241) q[1];
ry(1.1728839) q[1];
rz(0.44086785) q[1];
rz(-0.13325253) q[5];
ry(1.0192871) q[5];
rz(3.9766297) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.80779398) q[4];
ry(1.9035818) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.36347958) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.92981546) q[4];
ry(1.4771463) q[4];
rz(3.144179) q[4];
rz(-2.5653626) q[5];
ry(0.84357305) q[5];
rz(2.0428266) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
