OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.56505979) q[0];
ry(0.98721072) q[0];
rz(4.3559468) q[0];
rz(3.5816342) q[1];
ry(2.0561165) q[1];
rz(0.23573639) q[1];
rz(2.3379536) q[2];
ry(0.9349126) q[2];
rz(1.4017919) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72424489) q[1];
ry(1.5936124) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.60756068) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.0102347) q[1];
ry(1.8444677) q[1];
rz(-0.029063078) q[1];
rz(1.7783027) q[2];
ry(0.5298816) q[2];
rz(0.75764382) q[2];
rz(5.0626046) q[3];
ry(1.7069365) q[3];
rz(-0.054335011) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74330106) q[0];
ry(2.1134312) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.04173857) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.5280443) q[0];
ry(0.7571687) q[0];
rz(0.95160121) q[0];
rz(-4.1632174) q[3];
ry(1.8448905) q[3];
rz(-0.031288686) q[3];
rz(3.2585023) q[4];
ry(2.1371775) q[4];
rz(-1.6688493) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.54080763) q[3];
ry(1.6692329) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.0082783884) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.8221726) q[3];
ry(0.43793874) q[3];
rz(0.47480969) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7509333) q[0];
ry(1.8164838) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.20009737) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.30422473) q[0];
ry(2.0489003) q[0];
rz(-3.7639384) q[0];
rz(4.688471) q[3];
ry(1.7234685) q[3];
rz(1.1107417) q[3];
rz(1.1698673) q[4];
ry(1.9592441) q[4];
rz(0.7573611) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73563169) q[2];
ry(1.7728321) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.070513909) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.5999923) q[2];
ry(2.7959939) q[2];
rz(1.1949581) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57682431) q[2];
ry(1.5735049) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.37360914) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.4347933) q[2];
ry(0.6620771) q[2];
rz(0.94126888) q[2];
rz(-0.28821563) q[3];
ry(2.3331034) q[3];
rz(0.11236752) q[3];
rz(-3.2213866) q[4];
ry(0.39003547) q[4];
rz(1.035319) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0003466) q[0];
ry(1.6069071) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.14008447) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.8675314) q[0];
ry(1.4189453) q[0];
rz(0.76932657) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1708556) q[0];
ry(1.9057696) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.25700809) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.2082258) q[0];
ry(0.77308899) q[0];
rz(0.31030701) q[0];
rz(0.96458062) q[1];
ry(2.1338275) q[1];
rz(0.71766815) q[1];
rz(1.3669918) q[4];
ry(0.8087498) q[4];
rz(3.0286061) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
