OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.3943896) q[0];
ry(2.4524853) q[0];
rz(-1.8955255) q[0];
rz(-5.2693435) q[1];
ry(1.7096317) q[1];
rz(-0.48482457) q[1];
rz(-0.57352289) q[2];
ry(2.314182) q[2];
rz(4.5093223) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1003068) q[0];
ry(1.7637893) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.30542645) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4946827) q[0];
ry(1.4064067) q[0];
rz(-1.3816169) q[0];
rz(-1.5756231) q[2];
ry(2.2145969) q[2];
rz(2.8815545) q[2];
rz(2.2302283) q[3];
ry(0.75654004) q[3];
rz(1.4858979) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69431034) q[1];
ry(1.8649221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.30285245) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.2275222) q[1];
ry(1.256856) q[1];
rz(-1.9335045) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67057992) q[1];
ry(1.8249978) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.53536559) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.5698192) q[1];
ry(0.85022681) q[1];
rz(2.8163818) q[1];
rz(-0.67486129) q[2];
ry(1.4414551) q[2];
rz(0.43257181) q[2];
rz(0.57476213) q[3];
ry(1.5759876) q[3];
rz(2.7136346) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0589712) q[0];
ry(1.9073577) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.1035528) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.20842633) q[0];
ry(0.77875204) q[0];
rz(-2.2902688) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82097321) q[0];
ry(1.8965221) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.27223143) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.651303) q[0];
ry(0.92737289) q[0];
rz(3.490064) q[0];
rz(-1.1153437) q[1];
ry(0.60368465) q[1];
rz(3.9444147) q[1];
rz(1.11255) q[3];
ry(2.1121514) q[3];
rz(-2.2612309) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95915927) q[2];
ry(1.7343422) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.16607367) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.1885521) q[2];
ry(2.8406112) q[2];
rz(-2.8198746) q[2];
rz(4.8977934) q[3];
ry(2.1517789) q[3];
rz(-1.3453457) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
