OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.4130208) q[0];
ry(2.5964619) q[0];
rz(0.086362586) q[0];
rz(0.43130215) q[1];
ry(1.4043453) q[1];
rz(-0.55256945) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.78337725) q[0];
rz(-1.4665808) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.9747369) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9683448) q[0];
ry(2.5465703) q[0];
rz(-0.91625294) q[0];
rz(1.7223561) q[1];
ry(1.4390232) q[1];
rz(-2.2745535) q[1];
rz(-0.27428095) q[2];
ry(2.8131415) q[2];
rz(-2.8765867) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(1.0674671) q[0];
rz(-1.2413791) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.5195486) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.1041606) q[0];
ry(0.56587805) q[0];
rz(-2.2058764) q[0];
rz(1.2321087) q[2];
ry(0.65096522) q[2];
rz(-0.70276802) q[2];
rz(3.0024587) q[3];
ry(2.4818195) q[3];
rz(-1.7847981) q[3];
rz(0.69912789) q[4];
ry(1.452135) q[4];
rz(-2.2268642) q[4];
rz(-1.0630953) q[5];
ry(1.9776749) q[5];
rz(-0.93145885) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.85785944) q[4];
rz(-1.276896) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-2.6413352) q[4];
rz(-pi) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-1.7528295) q[4];
ry(1.6772972) q[4];
rz(-1.2434563) q[4];
rz(-0.28792457) q[5];
ry(1.6008871) q[5];
rz(-0.39198363) q[5];
rz(1.2971761) q[6];
