OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.0601437) q[0];
ry(0.35263479) q[0];
rz(-4.4528545) q[0];
rz(-0.47946322) q[1];
ry(0.39434009) q[1];
rz(5.288073) q[1];
rz(-1.1997788) q[2];
ry(2.3544798) q[2];
rz(-4.2263724) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67218208) q[1];
ry(1.7565854) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.061626811) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.8174815) q[1];
ry(1.1575257) q[1];
rz(-0.057610845) q[1];
rz(-6.0697723) q[2];
ry(2.2721019) q[2];
rz(-0.027033741) q[2];
rz(1.8923165) q[3];
ry(2.6214016) q[3];
rz(-4.086175) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97200404) q[0];
ry(2.0201168) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.18422528) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.684093) q[0];
ry(1.4724339) q[0];
rz(-1.9374727) q[0];
rz(2.470157) q[3];
ry(0.40115526) q[3];
rz(1.7598633) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.25545123) q[1];
ry(1.6549397) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.15264197) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.080184527) q[1];
ry(1.1159231) q[1];
rz(-4.2229783) q[1];
rz(3.4739977) q[3];
ry(2.0722187) q[3];
rz(2.3138567) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.88008295) q[2];
ry(1.8396213) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.11787478) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1016763) q[2];
ry(1.6290112) q[2];
rz(2.8292942) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0996394) q[1];
ry(1.9670773) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.064251769) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1019149) q[1];
ry(1.0154289) q[1];
rz(1.681277) q[1];
rz(4.9974931) q[2];
ry(0.99363245) q[2];
rz(-0.34784345) q[2];
rz(4.631301) q[3];
ry(1.0291881) q[3];
rz(-1.3304025) q[3];
rz(-3.3088843) q[4];
ry(0.91983924) q[4];
rz(2.5654782) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1936183) q[0];
ry(2.0859232) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.13856243) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.1788303) q[0];
ry(1.7985357) q[0];
rz(-2.4898553) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51081241) q[0];
ry(1.9496871) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.33591405) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.5818979) q[0];
ry(1.5185929) q[0];
rz(2.2443067) q[0];
rz(-0.27230236) q[3];
ry(0.84525399) q[3];
rz(2.362768) q[3];
rz(0.30950742) q[4];
ry(2.8505027) q[4];
rz(-0.81316917) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70650278) q[1];
ry(1.9168112) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.20509732) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.54361923) q[1];
ry(1.0605776) q[1];
rz(2.0837797) q[1];
rz(-0.36228574) q[4];
ry(0.68358131) q[4];
rz(3.1349103) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
