OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.12103213) q[0];
ry(0.31635637) q[0];
rz(0.58418058) q[0];
rz(-2.6292853) q[1];
ry(0.84037831) q[1];
rz(3.1674609) q[1];
rz(5.4448716) q[2];
ry(1.6751602) q[2];
rz(-0.16805457) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78600501) q[1];
ry(1.8609253) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.24670798) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.826214) q[1];
ry(1.5992522) q[1];
rz(-1.8013031) q[1];
rz(2.4341983) q[2];
ry(2.800441) q[2];
rz(2.3064919) q[2];
rz(-0.77103664) q[3];
ry(0.74155848) q[3];
rz(2.5773383) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63884836) q[2];
ry(1.9749281) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.59333234) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.3895121) q[2];
ry(1.4915957) q[2];
rz(-1.3738427) q[2];
rz(-0.62274852) q[3];
ry(2.4782531) q[3];
rz(2.4757847) q[3];
rz(3.4740657) q[4];
ry(1.3061372) q[4];
rz(-1.2902856) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8768842) q[0];
ry(1.8028925) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.053614948) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.44997554) q[0];
ry(0.86215709) q[0];
rz(-4.9672799) q[0];
rz(-0.73020739) q[4];
ry(1.3524274) q[4];
rz(4.9920146) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58539864) q[1];
ry(1.7529669) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.17455528) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.7970428) q[1];
ry(2.1194831) q[1];
rz(-2.4204089) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1258501) q[0];
ry(2.145959) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.26871013) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.8765105) q[0];
ry(0.7515659) q[0];
rz(2.9103231) q[0];
rz(1.1700112) q[1];
ry(1.7665924) q[1];
rz(-0.06406908) q[1];
rz(2.0760566) q[4];
ry(1.3044514) q[4];
rz(-1.0450813) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35065203) q[0];
ry(1.5782466) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.63818588) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.8898535) q[0];
ry(1.2949926) q[0];
rz(-2.0147398) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90370438) q[0];
ry(1.7376044) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.37154925) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.8800954) q[0];
ry(2.402559) q[0];
rz(1.3738825) q[0];
rz(-5.4438848) q[1];
ry(2.7688494) q[1];
rz(0.056572146) q[1];
rz(2.7880671) q[4];
ry(2.0073923) q[4];
rz(1.7143625) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
