OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.4843313) q[0];
ry(0.75210992) q[0];
rz(0.75243085) q[0];
rz(-0.91208513) q[1];
ry(2.2308191) q[1];
rz(-5.1530634) q[1];
rz(0.71180765) q[2];
ry(1.5426013) q[2];
rz(-1.5733664) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59508407) q[1];
ry(2.1221912) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.29724248) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.8174327) q[1];
ry(1.0576328) q[1];
rz(-1.0976429) q[1];
rz(1.3303476) q[2];
ry(1.1934495) q[2];
rz(4.6278714) q[2];
rz(1.3385511) q[3];
ry(1.3873364) q[3];
rz(-3.5412272) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83262897) q[0];
ry(2.0653401) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14040968) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.0760322) q[0];
ry(2.2574377) q[0];
rz(0.97094579) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71116011) q[0];
ry(1.9784524) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.28760235) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4921527) q[0];
ry(0.72274053) q[0];
rz(-1.368371) q[0];
rz(1.9367854) q[1];
ry(1.2408106) q[1];
rz(-0.24494799) q[1];
rz(-0.28098628) q[3];
ry(0.24604544) q[3];
rz(0.32709601) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95709052) q[2];
ry(1.8499613) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.43911451) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.1517477) q[2];
ry(1.8001341) q[2];
rz(0.30235867) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57901129) q[1];
ry(1.6066562) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.075248043) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.0538439) q[1];
ry(1.2969529) q[1];
rz(3.7396919) q[1];
rz(0.92317784) q[2];
ry(0.95437428) q[2];
rz(-2.8724976) q[2];
rz(3.7543741) q[3];
ry(1.7149504) q[3];
rz(-1.2575429) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.4954275) q[0];
ry(1.9425987) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.60253346) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.25866271) q[0];
ry(0.59949401) q[0];
rz(-0.12223925) q[0];
rz(4.1871862) q[3];
ry(1.1281673) q[3];
rz(-0.26575019) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
