OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.15759984) q[0];
ry(1.3585606) q[0];
rz(-1.148461) q[0];
rz(3.1440767) q[1];
ry(1.0976621) q[1];
rz(2.1409972) q[1];
rz(-1.6222541) q[2];
ry(1.5456654) q[2];
rz(1.3793205) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59329217) q[1];
ry(1.7671432) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.28053645) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.3079416) q[1];
ry(1.2380562) q[1];
rz(-0.23154524) q[1];
rz(4.0273477) q[2];
ry(0.80025502) q[2];
rz(1.0868536) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0359471) q[0];
ry(1.5837325) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29201776) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.8510751) q[0];
ry(1.0690929) q[0];
rz(-1.0617694) q[0];
rz(4.6592109) q[2];
ry(0.48650783) q[2];
rz(-1.4891662) q[2];
rz(-2.7690877) q[3];
ry(0.8017411) q[3];
rz(0.74385381) q[3];
rz(1.5327694) q[4];
ry(2.0700518) q[4];
rz(-2.889011) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.79703614) q[3];
ry(1.6051361) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.040606838) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.0692723) q[3];
ry(2.128519) q[3];
rz(-4.3801211) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45274663) q[2];
ry(1.659257) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.30533901) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.0141921) q[2];
ry(0.82542053) q[2];
rz(2.4444892) q[2];
rz(-1.9825533) q[3];
ry(0.50177351) q[3];
rz(2.2282174) q[3];
rz(2.5278945) q[4];
ry(0.77932184) q[4];
rz(-0.70574645) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63277661) q[1];
ry(1.7461049) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.51084939) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.0038081) q[1];
ry(0.4384912) q[1];
rz(-0.9526336) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54691613) q[1];
ry(1.588595) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.33541983) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.9279477) q[1];
ry(2.0710573) q[1];
rz(-3.9027249) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35109133) q[1];
ry(1.7453794) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.4531331) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.53268033) q[1];
ry(2.3952157) q[1];
rz(0.90426456) q[1];
rz(3.8666879) q[2];
ry(1.2541777) q[2];
rz(-0.41295053) q[2];
rz(3.4056639) q[3];
ry(0.68096628) q[3];
rz(2.2110936) q[3];
rz(-3.221942) q[4];
ry(0.18820138) q[4];
rz(2.5407153) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82980023) q[0];
ry(1.6504583) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.5138564) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.9280486) q[0];
ry(0.72246497) q[0];
rz(1.7923132) q[0];
rz(-0.37896909) q[4];
ry(1.5208011) q[4];
rz(1.673953) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
