OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.02682865) q[0];
ry(0.36417922) q[0];
rz(4.7500408) q[0];
rz(0.063768068) q[1];
ry(1.7855572) q[1];
rz(-1.1738348) q[1];
rz(-2.0633) q[2];
ry(1.1086874) q[2];
rz(3.3904901) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58637849) q[0];
ry(1.5741118) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.060627578) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.4835576) q[0];
ry(1.997188) q[0];
rz(1.9752662) q[0];
rz(5.7016149) q[2];
ry(1.8235531) q[2];
rz(-0.188903) q[2];
rz(0.41180823) q[3];
ry(1.7947551) q[3];
rz(1.9235684) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82688824) q[1];
ry(1.7875012) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.41645642) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.80780063) q[1];
ry(1.5950207) q[1];
rz(4.1353703) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52040623) q[1];
ry(1.9975076) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.5534213) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.7757616) q[1];
ry(2.0987603) q[1];
rz(0.044867524) q[1];
rz(3.45258) q[2];
ry(0.76582369) q[2];
rz(2.026962) q[2];
rz(2.3976427) q[3];
ry(2.7751804) q[3];
rz(3.278742) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5886897) q[0];
ry(1.6713548) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.36911488) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.0509815) q[0];
ry(2.0135598) q[0];
rz(-3.8245071) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91069016) q[0];
ry(1.6152156) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.039594275) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.0470967) q[0];
ry(1.2611762) q[0];
rz(2.5612652) q[0];
rz(-5.6060157) q[2];
ry(1.2339945) q[2];
rz(-0.65621772) q[2];
rz(-1.8195903) q[3];
ry(1.9020798) q[3];
rz(-3.3692198) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91509352) q[1];
ry(2.2036384) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.061164946) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.0037619883) q[1];
ry(1.7565808) q[1];
rz(6.0229039) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1578603) q[0];
ry(1.5771429) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.17197707) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.37039218) q[0];
ry(2.0454577) q[0];
rz(1.212082) q[0];
rz(1.8744675) q[1];
ry(1.2622137) q[1];
rz(1.5037783) q[1];
rz(-1.0976831) q[3];
ry(1.5225986) q[3];
rz(3.1769416) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0625945) q[2];
ry(2.0323624) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.13285086) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.7908895) q[2];
ry(0.77696299) q[2];
rz(-0.84136785) q[2];
rz(-1.2330513) q[3];
ry(2.1690704) q[3];
rz(0.98287592) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
