OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.706626) q[0];
ry(1.7947982) q[0];
rz(0.9748152) q[0];
rz(-4.184273) q[1];
ry(1.5529254) q[1];
rz(0.93772384) q[1];
rz(0.38730159) q[2];
ry(1.0660136) q[2];
rz(-2.2691034) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64434028) q[1];
ry(1.9075163) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.63870432) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.13725012) q[1];
ry(2.6782663) q[1];
rz(-6.0580396) q[1];
rz(4.5831517) q[2];
ry(1.2497625) q[2];
rz(-0.36090768) q[2];
rz(-0.32196535) q[3];
ry(2.2598322) q[3];
rz(-3.2964312) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75862199) q[0];
ry(1.731256) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.13022941) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.8994048) q[0];
ry(0.40258847) q[0];
rz(4.3376205) q[0];
rz(-2.2940165) q[3];
ry(2.1212206) q[3];
rz(0.92927251) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87261328) q[1];
ry(1.7282971) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.19033187) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.7575856) q[1];
ry(2.4818026) q[1];
rz(1.3701244) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65465083) q[1];
ry(1.5755783) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.20561757) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.14961955) q[1];
ry(2.2530723) q[1];
rz(0.40811129) q[1];
rz(3.9806338) q[2];
ry(2.8791262) q[2];
rz(-1.0139893) q[2];
rz(6.0777662) q[3];
ry(2.6002926) q[3];
rz(-0.035535372) q[3];
rz(-2.0999919) q[4];
ry(0.65872257) q[4];
rz(3.9560133) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.29066556) q[0];
ry(1.7115444) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.15109321) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-5.0124098) q[0];
ry(1.818287) q[0];
rz(0.13178026) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85463753) q[0];
ry(2.1240495) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.49749022) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.6364631) q[0];
ry(2.6036426) q[0];
rz(-0.039000799) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59213589) q[0];
rz(-1.4901216) q[1];
ry(2.0861793) q[1];
rz(1.1688048) q[1];
ry(1.7422162) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20671378) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.6958948) q[0];
ry(0.59852927) q[0];
rz(0.40331105) q[0];
rz(0.70334355) q[2];
ry(0.33149405) q[2];
rz(0.92192305) q[2];
rz(-0.83839818) q[4];
ry(0.73248364) q[4];
rz(-4.593681) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.83401764) q[3];
ry(1.6988343) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.10219778) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.29928906) q[3];
ry(1.9236244) q[3];
rz(-5.251154) q[3];
rz(3.2032987) q[4];
ry(1.8773249) q[4];
rz(2.7361346) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
