OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.50627907) q[0];
ry(1.5937958) q[0];
rz(2.0709222) q[0];
rz(-0.44696546) q[1];
ry(2.8915379) q[1];
rz(-2.7299467) q[1];
rz(2.0634131) q[2];
ry(1.661561) q[2];
rz(0.39115735) q[2];
rz(-2.5415416) q[3];
ry(1.1771173) q[3];
rz(-2.2402699) q[3];
rz(0.96931931) q[4];
ry(1.6836946) q[4];
rz(2.6926637) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.63804387) q[1];
rz(-1.0064485) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-3.0329536) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(1.0283415) q[1];
ry(1.962641) q[1];
rz(0.3871683) q[1];
rz(2.7852508) q[4];
ry(1.9236794) q[4];
rz(2.8020164) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.95351383) q[2];
rz(-1.4720437) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.9858782) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(0.36996415) q[2];
ry(2.0007795) q[2];
rz(-0.38388568) q[2];
rz(-2.1532426) q[4];
ry(2.5901045) q[4];
rz(1.6601489) q[4];
rz(2.4423686) q[5];
ry(1.7392434) q[5];
rz(1.4731562) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.61662517) q[3];
rz(-1.1202367) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.99838) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(1.963611) q[3];
ry(1.375774) q[3];
rz(-0.60064972) q[3];
rz(0.58964283) q[5];
ry(0.68731135) q[5];
rz(-1.6764305) q[5];
rz(-2.5222291) q[6];
ry(1.4113151) q[6];
