OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.3625589) q[0];
ry(1.0991312) q[0];
rz(-4.168851) q[0];
rz(0.21772826) q[1];
ry(1.7140985) q[1];
rz(-0.42303576) q[1];
rz(-2.3741134) q[2];
ry(0.82398388) q[2];
rz(-2.4917039) q[2];
rz(1.709797) q[3];
ry(2.2748392) q[3];
rz(-1.9696039) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.33982963) q[1];
ry(1.8057931) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.72357354) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.4282563) q[1];
ry(1.7707802) q[1];
rz(2.0446554) q[1];
rz(-0.053618929) q[3];
ry(0.51530321) q[3];
rz(1.1128534) q[3];
rz(4.2771152) q[4];
ry(0.27540563) q[4];
rz(-1.8543085) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.54857323) q[2];
ry(1.7431757) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.54179337) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.4316237) q[2];
ry(1.0477548) q[2];
rz(3.6849912) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0691947) q[2];
ry(2.0535629) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.39612864) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.959155) q[2];
ry(0.63332602) q[2];
rz(1.9494815) q[2];
rz(-3.4372161) q[3];
ry(1.0131037) q[3];
rz(0.70996998) q[3];
rz(0.29986246) q[4];
ry(0.67474474) q[4];
rz(2.2521714) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91092212) q[0];
ry(1.726015) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.38765645) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-5.1382076) q[0];
ry(1.928528) q[0];
rz(-0.48280468) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49333386) q[0];
ry(1.8382809) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.70025164) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6520439) q[0];
ry(1.0353678) q[0];
rz(-0.14320145) q[0];
rz(1.8402343) q[3];
ry(1.1665019) q[3];
rz(3.7497533) q[3];
rz(-2.6163851) q[4];
ry(1.2339305) q[4];
rz(1.0727083) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.41368) q[1];
ry(1.5883111) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.032034834) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.3725646) q[1];
ry(1.1566876) q[1];
rz(-1.0819279) q[1];
rz(-1.2475439) q[4];
ry(1.974369) q[4];
rz(2.4310665) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82097321) q[2];
ry(1.8965221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.27223143) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.4902897) q[2];
ry(0.92737289) q[2];
rz(3.490064) q[2];
rz(1.1153437) q[4];
ry(2.537908) q[4];
rz(0.80282204) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
