OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.8799495) q[0];
ry(0.27378864) q[0];
rz(-1.9562676) q[0];
rz(-2.1264112) q[1];
ry(2.7048614) q[1];
rz(1.3203632) q[1];
rz(1.3680278) q[2];
ry(0.24077731) q[2];
rz(-0.53467394) q[2];
rz(1.6171088) q[3];
ry(1.9170564) q[3];
rz(-1.9197804) q[3];
rz(-1.4222523) q[4];
ry(1.1621961) q[4];
rz(-2.3622554) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.61188077) q[2];
rz(-1.3266242) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-2.9625631) q[2];
rz(-pi) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.85421341) q[2];
ry(1.7136194) q[2];
rz(1.8958424) q[2];
rz(-0.22241534) q[4];
ry(1.3832276) q[4];
rz(2.8677784) q[4];
rz(-2.214644) q[5];
ry(0.7448044) q[5];
rz(1.1687727) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.1875094) q[0];
rz(-1.5068207) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-3.0744637) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-2.2905631) q[0];
ry(1.4252727) q[0];
rz(1.5596803) q[0];
rz(-1.6601687) q[5];
ry(0.90735523) q[5];
rz(2.2432522) q[5];
rz(0.20432269) q[6];
ry(0.73052162) q[6];
rz(1.0884412) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(0.79417041) q[1];
rz(-1.5449924) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
ry(-2.9520555) q[1];
rz(-pi) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(0.87281716) q[1];
ry(2.4500132) q[1];
rz(1.733493) q[1];
rxx(pi/2) q[1],q[2];
