OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.0522949) q[0];
ry(2.0471589) q[0];
rz(3.084596) q[0];
rz(-2.6113987) q[1];
ry(1.7093373) q[1];
rz(-2.7817442) q[1];
rz(-1.8331689) q[2];
ry(2.562015) q[2];
rz(1.4149367) q[2];
rz(-2.7111395) q[3];
ry(0.94503975) q[3];
rz(0.055852746) q[3];
rz(1.0589554) q[4];
ry(1.3107499) q[4];
rz(-1.6269055) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.35001426) q[1];
rz(-1.4354178) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.9452272) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(0.93182284) q[1];
ry(1.7484405) q[1];
rz(1.3022861) q[1];
rz(1.5211495) q[4];
ry(2.0945568) q[4];
rz(2.7871653) q[4];
rz(1.2005146) q[5];
ry(1.1432662) q[5];
rz(-1.8078156) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.93217823) q[0];
rz(-1.5671318) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.7539068) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-2.5804683) q[0];
ry(1.6549806) q[0];
rz(-0.45367843) q[0];
rz(0.80372251) q[5];
ry(1.1595863) q[5];
rz(-0.06434366) q[5];
rz(1.6061823) q[6];
ry(1.3154699) q[6];
rz(-1.3240035) q[6];
rxx(pi/2) q[2],q[6];
rx(pi/2) q[2];
rz(0.76481339) q[2];
rz(-1.498358) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[2],q[6];
rz(-pi) q[2];
ry(-3.055407) q[2];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[2],q[6];
rz(3.0175867) q[2];
ry(1.8852466) q[2];
rz(-0.6527049) q[2];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
