OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.2202047) q[0];
ry(1.4867771) q[0];
rz(3.2845983) q[0];
rz(0.11690965) q[1];
ry(1.0044152) q[1];
rz(1.6688493) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54080763) q[0];
ry(1.6692329) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.0082783884) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.2396436) q[0];
ry(0.88900895) q[0];
rz(1.6622845) q[0];
rz(0.64134676) q[1];
ry(2.5904442) q[1];
rz(2.9713211) q[1];
rz(3.2431769) q[2];
ry(1.7486253) q[2];
rz(1.1462666) q[2];
rz(0.16798151) q[3];
ry(0.5778264) q[3];
rz(-0.0076294778) q[3];
rz(-0.67920405) q[4];
ry(0.25632205) q[4];
rz(5.2419385) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64482202) q[2];
ry(1.6655888) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.27296216) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.8045411) q[2];
ry(1.4954198) q[2];
rz(1.9533541) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85102098) q[0];
ry(1.5755462) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20198167) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.019092823) q[0];
ry(2.3626992) q[0];
rz(0.2350273) q[0];
rz(1.3715485) q[2];
ry(0.99713325) q[2];
rz(2.4120274) q[2];
rz(5.2133601) q[4];
ry(0.73874618) q[4];
rz(-0.68619414) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45275433) q[1];
ry(1.7245473) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.4480033) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.2901522) q[1];
ry(1.3768603) q[1];
rz(-3.2798867) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86706025) q[1];
ry(1.9597984) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.30736685) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.644713) q[1];
ry(2.6959319) q[1];
rz(3.1232625) q[1];
rz(1.4798364) q[3];
ry(2.5284292) q[3];
rz(1.2868525) q[3];
rz(3.4732108) q[4];
ry(0.76996782) q[4];
rz(1.8623783) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.36012653) q[2];
ry(1.7236299) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.22838115) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.12264354) q[2];
ry(1.5288349) q[2];
rz(-4.8093706) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0427471) q[0];
ry(2.5077674) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.036376202) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.16868538) q[0];
ry(1.6348668) q[0];
rz(4.5661896) q[0];
rz(-2.5997882) q[2];
ry(2.0555092) q[2];
rz(-0.77089649) q[2];
rz(1.3059466) q[4];
ry(0.86972067) q[4];
rz(-0.96674705) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56567116) q[1];
ry(1.9003912) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.07381403) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.4021317) q[1];
ry(1.7190785) q[1];
rz(1.279876) q[1];
rz(5.5995315) q[4];
ry(1.4998335) q[4];
rz(-0.54268433) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
