OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.081001643) q[0];
ry(1.3344849) q[0];
rz(-0.24316368) q[0];
rz(-3.668359) q[1];
ry(2.4888806) q[1];
rz(1.5006776) q[1];
rz(-0.49588107) q[2];
ry(0.99809124) q[2];
rz(2.7212358) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36793723) q[1];
ry(1.853131) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.51867511) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.9487325) q[1];
ry(2.2240405) q[1];
rz(4.1574797) q[1];
rz(0.95285386) q[2];
ry(1.9423082) q[2];
rz(2.1179004) q[2];
rz(-3.3976779) q[3];
ry(0.30886109) q[3];
rz(2.7976953) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55408233) q[1];
ry(1.8194951) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.60297329) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.45966812) q[1];
ry(1.586155) q[1];
rz(0.99686543) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0108137) q[1];
ry(1.7394631) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.23495822) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1203292) q[1];
ry(2.7229392) q[1];
rz(-3.1390293) q[1];
rz(3.2969343) q[2];
ry(2.0668769) q[2];
rz(-1.5042945) q[2];
rz(4.607937) q[3];
ry(1.4070637) q[3];
rz(0.65024078) q[3];
rz(-0.27587546) q[4];
ry(1.3480851) q[4];
rz(5.923686) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35744258) q[0];
ry(1.8920398) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.14177382) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.0526444) q[0];
ry(2.3741981) q[0];
rz(-0.57342237) q[0];
rz(-1.5899067) q[4];
ry(0.7250164) q[4];
rz(3.6365819) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.98490138) q[3];
ry(1.5918492) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.13893889) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.0220213) q[3];
ry(2.8265322) q[3];
rz(-0.8132082) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48751631) q[1];
ry(1.6898102) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.0424302) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.232526) q[1];
ry(1.9833188) q[1];
rz(-1.6063916) q[1];
rz(-0.12153502) q[3];
ry(2.8272351) q[3];
rz(4.5220837) q[3];
rz(0.463649) q[4];
ry(1.1111301) q[4];
rz(-4.5304752) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45273961) q[0];
ry(1.9015561) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.053025455) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.9892447) q[0];
ry(0.59719046) q[0];
rz(-2.724609) q[0];
rz(-2.4710269) q[4];
ry(1.4303365) q[4];
rz(3.5278593) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
