OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.028060985) q[0];
ry(1.5878567) q[0];
rz(-5.9217094) q[0];
rz(-1.3168092) q[1];
ry(2.5577463) q[1];
rz(3.0647551) q[1];
rz(-0.77709229) q[2];
ry(1.1962485) q[2];
rz(2.9155294) q[2];
rz(0.28700365) q[3];
ry(1.6125853) q[3];
rz(-1.0652571) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0058704) q[0];
ry(1.7478764) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.23193801) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5392292) q[0];
ry(2.7703114) q[0];
rz(-1.9259304) q[0];
rz(-5.8870196) q[3];
ry(1.9405002) q[3];
rz(-0.12483825) q[3];
rz(-2.190505) q[4];
ry(0.77872614) q[4];
rz(1.4800935) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86590576) q[1];
ry(1.6873848) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.15051696) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.9343268) q[1];
ry(2.2946203) q[1];
rz(3.1689913) q[1];
rz(1.4249376) q[4];
ry(2.6708149) q[4];
rz(2.8917851) q[4];
rz(1.5439996) q[5];
ry(0.78622929) q[5];
rz(-3.0284901) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.84875262) q[2];
ry(1.6851685) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.086260484) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(2.9044931) q[2];
ry(0.7255732) q[2];
rz(-0.22542749) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90859835) q[0];
ry(2.01946) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30494976) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.0768529) q[0];
ry(1.0131492) q[0];
rz(1.0551921) q[0];
rz(0.28129682) q[2];
ry(0.80887658) q[2];
rz(5.6630603) q[2];
rz(3.2810658) q[5];
ry(1.360136) q[5];
rz(-2.4166352) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.96895731) q[3];
ry(2.3245119) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-0.064378943) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(2.2379729) q[3];
ry(1.8482924) q[3];
rz(-2.5132956) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8425508) q[1];
ry(1.9119768) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.16882676) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.2211092) q[1];
ry(0.79415144) q[1];
rz(-2.6052468) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63884604) q[1];
ry(1.6987835) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.36803406) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.2789999) q[1];
ry(1.0417375) q[1];
rz(-3.0771519) q[1];
rz(1.5957303) q[2];
ry(2.7645282) q[2];
rz(-1.6819563) q[2];
rz(2.4872134) q[3];
ry(0.57916167) q[3];
rz(0.3047242) q[3];
rz(3.0116537) q[5];
ry(1.8848559) q[5];
rz(-1.2754001) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.64218025) q[4];
ry(1.7624457) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.32609662) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.78095477) q[4];
ry(0.93315575) q[4];
rz(-3.5939067) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0778267) q[0];
ry(1.7073667) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.057512623) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.0720699) q[0];
ry(0.93107138) q[0];
rz(0.90788965) q[0];
rz(1.6454035) q[4];
ry(1.2366085) q[4];
rz(4.6155995) q[4];
rz(1.4600153) q[5];
ry(1.1111101) q[5];
rz(4.7651837) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0048682) q[3];
ry(1.6556046) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.10292677) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.9663582) q[3];
ry(2.4338303) q[3];
rz(-3.9511675) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51702303) q[1];
ry(1.7360907) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.039997167) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.932363) q[1];
ry(0.83414159) q[1];
rz(-4.487081) q[1];
rz(-0.81249918) q[3];
ry(1.1436741) q[3];
rz(2.0252309) q[3];
rz(1.8451901) q[5];
ry(1.3263391) q[5];
rz(3.6427655) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.01158) q[2];
ry(1.8486458) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.24057597) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-5.813955) q[2];
ry(2.1632462) q[2];
rz(0.42788806) q[2];
rz(-0.79006608) q[5];
ry(1.6629195) q[5];
rz(2.7338615) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
