OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.075728363) q[0];
ry(0.92118864) q[0];
rz(5.9417644) q[0];
rz(3.31646) q[1];
ry(0.51308771) q[1];
rz(-2.3306692) q[1];
rz(2.5319638) q[2];
ry(1.67969) q[2];
rz(0.29539727) q[2];
rz(0.28492635) q[3];
ry(1.2021317) q[3];
rz(0.67121668) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73563169) q[2];
ry(1.7728321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.070513909) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.6157084) q[2];
ry(1.1788243) q[2];
rz(1.5833242) q[2];
rz(1.5571446) q[3];
ry(2.0655631) q[3];
rz(4.4550002) q[3];
rz(0.85648223) q[4];
ry(0.91749914) q[4];
rz(-0.22744064) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2665715) q[0];
ry(1.9269205) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.055317439) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.0303579) q[0];
ry(2.4555246) q[0];
rz(1.3171891) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75461874) q[0];
ry(1.8151489) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.1163218) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.9782474) q[0];
ry(2.4882311) q[0];
rz(2.2144743) q[0];
rz(5.4610411) q[3];
ry(1.8847366) q[3];
rz(0.7198499) q[3];
rz(2.3089239) q[4];
ry(1.4142694) q[4];
rz(3.6345451) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81796505) q[2];
ry(1.8774035) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.30142345) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.1575431) q[2];
ry(1.1845433) q[2];
rz(1.3734105) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2606545) q[2];
ry(1.8104332) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.10882988) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.0876295) q[2];
ry(2.5010015) q[2];
rz(0.38452563) q[2];
rz(3.0801524) q[3];
ry(1.2062044) q[3];
rz(2.8204044) q[3];
rz(-1.3306007) q[4];
ry(1.9441093) q[4];
rz(2.5846991) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52784003) q[0];
ry(1.8672851) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.20811001) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.0506786) q[0];
ry(1.6934284) q[0];
rz(-1.9429365) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1233033) q[0];
ry(1.8320735) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.12626058) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9270824) q[0];
ry(0.26619128) q[0];
rz(-4.0968406) q[0];
rz(1.1456676) q[1];
ry(0.88176555) q[1];
rz(0.12386214) q[1];
rz(2.8445992) q[4];
ry(3.0076289) q[4];
rz(-1.0424988) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.45013593) q[3];
ry(1.8315234) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.43930587) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.45522022) q[3];
ry(0.19849471) q[3];
rz(-5.2410522) q[3];
rz(-0.82842926) q[4];
ry(2.1652301) q[4];
rz(2.5804249) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.49255193) q[2];
ry(1.699521) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.35568948) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.4723646) q[2];
ry(2.7358246) q[2];
rz(-1.0508356) q[2];
rz(2.7696071) q[4];
ry(2.8133565) q[4];
rz(2.8841875) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
