OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.7777275) q[0];
ry(2.2889909) q[0];
rz(3.6950489) q[0];
rz(-1.3070945) q[1];
ry(1.3545734) q[1];
rz(-4.7611491) q[1];
rz(-0.52628212) q[2];
ry(1.5165756) q[2];
rz(0.26043808) q[2];
rz(-1.8016006) q[3];
ry(0.85896189) q[3];
rz(1.556974) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.33756673) q[0];
ry(1.7671438) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12129296) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0725225) q[0];
ry(2.0925092) q[0];
rz(-0.91161509) q[0];
rz(3.7393552) q[3];
ry(1.5495871) q[3];
rz(-1.0486463) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2207821) q[2];
ry(1.7061749) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.19636542) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.44412481) q[2];
ry(0.52274227) q[2];
rz(-4.48983) q[2];
rz(3.2024095) q[3];
ry(2.437739) q[3];
rz(1.7463707) q[3];
rz(-1.7782777) q[4];
ry(1.5346339) q[4];
rz(2.0910662) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1307146) q[1];
ry(1.6411965) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.0072991385) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.2461316) q[1];
ry(1.3108205) q[1];
rz(0.46064926) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48417453) q[0];
ry(1.6827524) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.27047367) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7376455) q[0];
ry(1.9739819) q[0];
rz(3.1716139) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1523526) q[0];
rz(1.4795755) q[1];
ry(1.8860765) q[1];
rz(-1.8040157) q[1];
ry(1.6066491) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.070271833) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.3815285) q[0];
ry(2.4192722) q[0];
rz(-2.9888631) q[0];
rz(-2.0174552) q[3];
ry(0.92715119) q[3];
rz(3.3604513) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94541053) q[1];
ry(1.7136384) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.19393077) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.0409583) q[1];
ry(2.3069719) q[1];
rz(-0.89916707) q[1];
rz(3.6850878) q[3];
ry(1.3925406) q[3];
rz(1.7189744) q[3];
rz(1.528058) q[4];
ry(0.79358226) q[4];
rz(1.9018256) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1578603) q[2];
ry(1.5771429) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.17197707) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.17030971) q[2];
ry(1.7584913) q[2];
rz(2.2786943) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.66643341) q[0];
ry(1.7080395) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.27477938) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.4492289) q[0];
ry(3.0313976) q[0];
rz(-2.880809) q[0];
rz(4.1054892) q[2];
ry(1.1368209) q[2];
rz(-0.80270788) q[2];
rz(0.61371107) q[4];
ry(2.5483461) q[4];
rz(5.0579563) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
