OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.1395926) q[0];
ry(2.2833824) q[0];
rz(-1.6608545) q[0];
rz(-0.29747121) q[1];
ry(0.91841513) q[1];
rz(-2.3602313) q[1];
rz(0.32053799) q[2];
ry(1.9299751) q[2];
rz(1.4913922) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71022891) q[1];
ry(1.6953857) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.062928769) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.46208762) q[1];
ry(1.0161808) q[1];
rz(5.3532743) q[1];
rz(-3.5729135) q[2];
ry(2.6382845) q[2];
rz(0.12222537) q[2];
rz(-0.28536668) q[3];
ry(1.2805978) q[3];
rz(0.55625281) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1190273) q[2];
ry(2.0229235) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.063943845) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.73396137) q[2];
ry(1.1541395) q[2];
rz(2.8932673) q[2];
rz(-1.9986382) q[3];
ry(0.92434373) q[3];
rz(2.5123205) q[3];
rz(-2.8910146) q[4];
ry(1.5480651) q[4];
rz(1.6344377) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2692788) q[0];
ry(1.5919904) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.083582997) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.95652457) q[0];
ry(1.3279407) q[0];
rz(1.04671) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96307889) q[0];
ry(1.6773475) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.43514075) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.52786678) q[0];
ry(0.17307374) q[0];
rz(-1.6755304) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63369799) q[0];
rz(-0.26195684) q[2];
ry(2.7654663) q[2];
rz(-4.6081657) q[2];
ry(1.8959078) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.049664226) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.8716718) q[0];
ry(0.86914295) q[0];
rz(2.9846973) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80598011) q[0];
ry(2.0430369) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.45136987) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.5726563) q[0];
ry(2.1032369) q[0];
rz(-2.1539396) q[0];
rz(-1.7878168) q[2];
ry(1.3707477) q[2];
rz(2.6667711) q[2];
rz(-4.7699328) q[3];
ry(2.6214588) q[3];
rz(0.91361633) q[3];
rz(1.6219146) q[4];
ry(2.5578771) q[4];
rz(3.2011372) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1019197) q[1];
ry(1.6310021) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.033281326) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.79264557) q[1];
ry(1.4954241) q[1];
rz(-2.6619432) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77662592) q[1];
ry(1.5966002) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.18953718) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.46466119) q[1];
ry(2.2923969) q[1];
rz(-4.7672575) q[1];
rz(0.55732048) q[3];
ry(2.1707601) q[3];
rz(2.4214206) q[3];
rz(-0.45117672) q[4];
ry(2.6800784) q[4];
rz(3.006391) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
