OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.088408349) q[0];
ry(0.54202154) q[0];
rz(2.6463411) q[0];
rz(-1.4507568) q[1];
ry(2.2755424) q[1];
rz(3.5269502) q[1];
rz(2.659021) q[2];
ry(0.61218953) q[2];
rz(1.7774645) q[2];
rz(4.2731612) q[3];
ry(1.1104247) q[3];
rz(-1.9315332) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57915577) q[2];
ry(1.6791278) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.51262028) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.9375369) q[2];
ry(1.4099589) q[2];
rz(-1.6890106) q[2];
rz(1.4621805) q[3];
ry(1.6606311) q[3];
rz(3.1018848) q[3];
rz(0.026643533) q[4];
ry(1.9263778) q[4];
rz(-6.1114107) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81562027) q[1];
ry(1.9031574) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.11481483) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.14154979) q[1];
ry(0.7684897) q[1];
rz(-2.8670083) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0418906) q[0];
ry(1.9279911) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.27751276) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.8084831) q[0];
ry(1.5697792) q[0];
rz(-0.73493345) q[0];
rz(0.54669107) q[1];
ry(1.3577694) q[1];
rz(5.3111357) q[1];
rz(2.0640433) q[4];
ry(2.233838) q[4];
rz(1.3606987) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.93965698) q[3];
ry(1.8661016) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.2463242) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.11139178) q[3];
ry(2.5688688) q[3];
rz(-3.5257097) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0014727) q[0];
ry(1.9550061) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.14722741) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.1335803) q[0];
ry(1.9495138) q[0];
rz(2.2206791) q[0];
rz(-0.34959791) q[3];
ry(0.62136455) q[3];
rz(2.9332696) q[3];
rz(0.2045836) q[4];
ry(1.8228575) q[4];
rz(-3.77786) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0101246) q[2];
ry(1.8426358) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.2086138) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.3540033) q[2];
ry(1.046119) q[2];
rz(-2.4133189) q[2];
rz(-0.67493557) q[4];
ry(0.22543855) q[4];
rz(1.6511902) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
