OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-2.2217135) q[0];
ry(0.75884157) q[0];
rz(-3.8764441) q[0];
rz(2.2122246) q[1];
ry(1.7762871) q[1];
rz(-3.8734368) q[1];
rz(-0.94886427) q[2];
ry(0.89024606) q[2];
rz(1.4037694) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54202203) q[1];
ry(1.9555665) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.67711224) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.19496033) q[1];
ry(1.4878699) q[1];
rz(-0.98598053) q[1];
rz(0.15399965) q[2];
ry(1.3245667) q[2];
rz(1.3441838) q[2];
rz(-2.445278) q[3];
ry(1.4387418) q[3];
rz(0.33511599) q[3];
rz(-0.54607087) q[4];
ry(1.0323706) q[4];
rz(3.9880039) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65676512) q[0];
ry(1.9644572) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.014474588) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.0481595) q[0];
ry(2.3560581) q[0];
rz(1.9383814) q[0];
rz(-0.40383186) q[4];
ry(1.510763) q[4];
rz(1.0688926) q[4];
rz(2.4195855) q[5];
ry(2.3245353) q[5];
rz(0.14871235) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.38304663) q[3];
ry(1.8868312) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.25749933) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.019145074) q[3];
ry(0.88967292) q[3];
rz(-0.81017483) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.46942843) q[3];
ry(1.6429788) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.42486525) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.1381472) q[3];
ry(1.0867788) q[3];
rz(-1.5776256) q[3];
rz(-1.0163014) q[4];
ry(2.3071303) q[4];
rz(2.9835102) q[4];
rz(0.3118163) q[5];
ry(1.5538765) q[5];
rz(3.5555962) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.33253403) q[0];
ry(1.6834663) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.069723297) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(1.448662) q[0];
ry(1.7633505) q[0];
rz(-0.040118282) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60166141) q[0];
ry(1.8199023) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.11329054) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.59192102) q[0];
ry(1.4281914) q[0];
rz(-4.3906666) q[0];
rz(-4.282807) q[3];
ry(0.70052935) q[3];
rz(-1.4177215) q[3];
rz(5.5978478) q[5];
ry(1.9545939) q[5];
rz(0.55144778) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.0039252) q[4];
ry(1.6294831) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.28625955) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.29024978) q[4];
ry(1.6367961) q[4];
rz(-1.3752691) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.67625595) q[3];
ry(1.6070578) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.61952014) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.3700121) q[3];
ry(1.8740435) q[3];
rz(-0.72879904) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67174011) q[1];
ry(1.5954453) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.1255822) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.8854071) q[1];
ry(1.6194534) q[1];
rz(-1.087059) q[1];
rz(0.46856559) q[3];
ry(1.2564246) q[3];
rz(-4.2570563) q[3];
rz(-1.1351435) q[4];
ry(1.7147561) q[4];
rz(-4.5805843) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6364574) q[2];
ry(1.574164) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.19877238) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.0777876) q[2];
ry(2.3001649) q[2];
rz(-3.394245) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52437753) q[2];
ry(1.6845177) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.12810704) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.45769471) q[2];
ry(1.799141) q[2];
rz(0.69983766) q[2];
rz(3.4759248) q[3];
ry(1.9211252) q[3];
rz(0.10266245) q[3];
rz(-0.77008096) q[4];
ry(0.74974226) q[4];
rz(3.5100841) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77718816) q[1];
ry(1.9476191) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.50353614) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.114339) q[1];
ry(0.50951767) q[1];
rz(4.0809454) q[1];
rz(-1.5741474) q[4];
ry(0.56541685) q[4];
rz(1.7592799) q[4];
rz(-3.03705) q[5];
ry(1.7329419) q[5];
rz(2.6577964) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52553186) q[0];
ry(1.8005308) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.32334138) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.5786935) q[0];
ry(1.6634603) q[0];
rz(3.4126125) q[0];
rz(-1.6662646) q[5];
ry(0.66912018) q[5];
rz(-3.5531105) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
