OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.7832147) q[0];
ry(0.93731499) q[0];
rz(-1.8232433) q[0];
rz(3.2093514) q[1];
ry(1.1330729) q[1];
rz(-0.59296644) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.66677203) q[0];
ry(1.6324802) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.32834333) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.3304546) q[0];
ry(2.5089342) q[0];
rz(0.18590926) q[0];
rz(2.7901728) q[1];
ry(1.4413264) q[1];
rz(-0.98102031) q[1];
rz(0.057854631) q[2];
ry(2.6074122) q[2];
rz(-2.3224063) q[2];
rz(-0.63480595) q[3];
ry(2.5403113) q[3];
rz(5.0010146) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.74716166) q[2];
ry(1.660554) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.051870888) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.3170069) q[2];
ry(1.341494) q[2];
rz(0.88514127) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.37218463) q[0];
ry(1.6521931) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.34005196) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0319314) q[0];
ry(1.308127) q[0];
rz(0.45421966) q[0];
rz(2.9036954) q[2];
ry(1.1423656) q[2];
rz(-1.9375061) q[2];
rz(-2.0601113) q[3];
ry(1.7581883) q[3];
rz(4.1899652) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81679381) q[1];
ry(1.6097263) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.23969291) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.7045485) q[1];
ry(1.9426523) q[1];
rz(-1.9156555) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9091415) q[1];
ry(2.2539697) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.19497015) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.0200841) q[1];
ry(0.74781034) q[1];
rz(-0.20613869) q[1];
rz(-0.015274075) q[2];
ry(1.6431774) q[2];
rz(3.4669694) q[2];
rz(-5.1899739) q[3];
ry(0.70157161) q[3];
rz(-1.0645451) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42181013) q[0];
ry(1.6581429) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.089162305) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.5158375) q[0];
ry(2.1256451) q[0];
rz(-3.3635574) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68743843) q[0];
ry(2.0055232) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.051953325) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.0709547) q[0];
ry(2.2778728) q[0];
rz(0.91103359) q[0];
rz(3.3913108) q[1];
ry(1.5751594) q[1];
rz(0.0057603536) q[1];
rz(2.8569298) q[3];
ry(0.96042236) q[3];
rz(-0.33285851) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.56089233) q[2];
ry(1.8551186) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.10424351) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.48573924) q[2];
ry(1.6746165) q[2];
rz(4.9577307) q[2];
rz(0.056588416) q[3];
ry(1.8283704) q[3];
rz(0.62672915) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
