OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-3.0083695) q[0];
ry(0.17014157) q[0];
rz(2.964782) q[0];
rz(1.7154054) q[1];
ry(0.86583507) q[1];
rz(0.91482276) q[1];
rz(1.9727867) q[2];
ry(2.3997211) q[2];
rz(1.475241) q[2];
rz(-1.1711986) q[3];
ry(1.569149) q[3];
rz(-1.5809819) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.8512013) q[0];
rz(-1.0170125) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.8454914) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.637027) q[0];
ry(2.0036297) q[0];
rz(1.8265797) q[0];
rz(2.4872627) q[3];
ry(2.3750807) q[3];
rz(-2.5472041) q[3];
rz(0.19260738) q[4];
ry(0.61542923) q[4];
rz(0.69532297) q[4];
rz(-1.5788755) q[5];
ry(1.532747) q[5];
rz(-1.3680117) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.77760311) q[4];
rz(-1.5047489) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-2.8758744) q[4];
rz(-pi) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.53749606) q[4];
ry(2.8824362) q[4];
rz(1.6556781) q[4];
rz(1.0452052) q[5];
ry(0.60540304) q[5];
rz(-1.6727776) q[5];
rz(-0.92232833) q[6];
ry(1.9543227) q[6];
rz(0.061966387) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(0.90061285) q[1];
rz(-1.1877101) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
ry(-2.7242381) q[1];
rz(-pi) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(-1.423209) q[1];
ry(2.3530666) q[1];
rz(-0.73692947) q[1];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
