OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.1926744) q[0];
ry(1.5830237) q[0];
rz(-3.5267556) q[0];
rz(0.14791052) q[1];
ry(1.314311) q[1];
rz(0.45667898) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67567724) q[0];
ry(2.0023222) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.18774827) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.2910156) q[0];
ry(2.2554824) q[0];
rz(1.1974409) q[0];
rz(0.020585688) q[1];
ry(1.1371491) q[1];
rz(2.7843959) q[1];
rz(1.752826) q[2];
ry(2.5502279) q[2];
rz(-2.3561983) q[2];
rz(1.369545) q[3];
ry(0.49562448) q[3];
rz(0.82344663) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.99735296) q[2];
ry(2.4217032) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.28823622) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.2854235) q[2];
ry(1.6687806) q[2];
rz(-3.8893275) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68259037) q[0];
ry(1.7830615) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.24986457) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.0722335) q[0];
ry(1.4383747) q[0];
rz(-1.242706) q[0];
rz(-3.5326663) q[2];
ry(1.685188) q[2];
rz(-0.27564429) q[2];
rz(-2.3916218) q[3];
ry(0.89474495) q[3];
rz(3.1754072) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.214768) q[1];
ry(1.9307558) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.025062686) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.29587611) q[1];
ry(1.4291071) q[1];
rz(2.0871973) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76620235) q[0];
ry(1.9089848) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.24085242) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.750911) q[0];
ry(1.3449904) q[0];
rz(-1.8823707) q[0];
rz(0.78679636) q[1];
ry(2.0519617) q[1];
rz(1.7081489) q[1];
rz(-0.99694169) q[3];
ry(1.3435631) q[3];
rz(3.5484452) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91075784) q[2];
ry(2.419917) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.16925316) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.14755182) q[2];
ry(1.7422903) q[2];
rz(-0.23375336) q[2];
rz(2.7279164) q[3];
ry(1.1198761) q[3];
rz(1.2529776) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
