OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.81523931) q[0];
ry(1.6669461) q[0];
rz(4.3326963) q[0];
rz(2.7352852) q[1];
ry(1.3336093) q[1];
rz(-3.0003011) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54490013) q[0];
ry(1.692939) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.12185431) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.0863845) q[0];
ry(2.4394654) q[0];
rz(4.0493352) q[0];
rz(2.6901023) q[1];
ry(1.0429263) q[1];
rz(-0.53138043) q[1];
rz(2.1094588) q[2];
ry(2.0985644) q[2];
rz(-0.025483255) q[2];
rz(0.16816913) q[3];
ry(2.286439) q[3];
rz(4.2707268) q[3];
rz(1.8512897) q[4];
ry(2.2776036) q[4];
rz(-3.5066608) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.47401267) q[3];
ry(1.6956936) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.72758361) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.4894939) q[3];
ry(1.8213429) q[3];
rz(1.214139) q[3];
rz(0.44474329) q[4];
ry(2.048986) q[4];
rz(0.55346466) q[4];
rz(1.9541651) q[5];
ry(2.3397185) q[5];
rz(0.27247587) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87261328) q[2];
ry(1.7282971) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.19033187) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.7673943) q[2];
ry(1.8831046) q[2];
rz(-4.5087834) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93045413) q[0];
ry(1.8022117) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21080209) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.04781416) q[0];
ry(2.1212952) q[0];
rz(-2.5469332) q[0];
rz(2.8645382) q[2];
ry(1.6442464) q[2];
rz(-0.39603151) q[2];
rz(0.10919389) q[5];
ry(1.4687374) q[5];
rz(0.7749298) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0498646) q[1];
ry(1.7153722) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.29169275) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.072393484) q[1];
ry(1.0028249) q[1];
rz(-5.2738645) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7073132) q[0];
ry(1.7695151) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.02438051) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.0643772) q[0];
ry(1.3946106) q[0];
rz(-2.4150113) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46487028) q[0];
rz(2.4120775) q[1];
ry(2.3800583) q[1];
rz(1.2153866) q[1];
ry(1.7139458) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.30936013) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.0233683) q[0];
ry(1.8716164) q[0];
rz(2.6590362) q[0];
rz(-1.8569378) q[3];
ry(2.1682176) q[3];
rz(0.097456701) q[3];
rz(-1.6834483) q[5];
ry(1.1614127) q[5];
rz(-3.8172576) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0576518) q[2];
ry(1.5822154) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.2737656) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-2.660725) q[2];
ry(1.912026) q[2];
rz(3.2365121) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96434856) q[2];
ry(1.6036609) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.51331554) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.6717441) q[2];
ry(2.3249026) q[2];
rz(2.4471742) q[2];
rz(-1.1730725) q[4];
ry(2.1046681) q[4];
rz(-2.6862733) q[4];
rz(0.35320082) q[5];
ry(0.91333047) q[5];
rz(5.0329512) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79159479) q[1];
ry(1.8349594) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.15812889) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.39366199) q[1];
ry(2.0949391) q[1];
rz(-5.8754949) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64516778) q[1];
ry(1.808196) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.67410234) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.707168) q[1];
ry(1.5882979) q[1];
rz(-2.7272086) q[1];
rz(-0.68325983) q[2];
ry(2.5286016) q[2];
rz(-4.3917482) q[2];
rz(-0.17759567) q[5];
ry(1.2467843) q[5];
rz(4.8948663) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.75029249) q[4];
ry(1.9848024) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.19955945) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-3.3188944) q[4];
ry(1.7655494) q[4];
rz(0.83497377) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.92731404) q[3];
ry(1.8224796) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.051670398) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.5621684) q[3];
ry(2.4029355) q[3];
rz(1.3035037) q[3];
rz(-5.4620323) q[4];
ry(1.3360207) q[4];
rz(-0.62043775) q[4];
rz(-1.8730003) q[5];
ry(2.3841606) q[5];
rz(2.8830805) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93751759) q[0];
ry(2.0418873) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.28915089) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.95147939) q[0];
ry(1.2244031) q[0];
rz(-2.8310764) q[0];
rz(-4.5082623) q[5];
ry(1.4476566) q[5];
rz(-1.7404002) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
