OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.4514501) q[0];
ry(2.3060569) q[0];
rz(2.0973535) q[0];
rz(-4.5176269) q[1];
ry(2.1371578) q[1];
rz(1.1310195) q[1];
rz(-1.5621097) q[2];
ry(1.4211743) q[2];
rz(-1.5027615) q[2];
rz(1.5075746) q[3];
ry(1.1585213) q[3];
rz(1.3388114) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0359471) q[1];
ry(1.5837325) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29201776) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.9327388) q[1];
ry(2.6387899) q[1];
rz(2.1146574) q[1];
rz(3.3429529) q[3];
ry(2.0393129) q[3];
rz(-1.269489) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87922166) q[2];
ry(1.7916306) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.27121376) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.575597) q[2];
ry(2.757278) q[2];
rz(-0.91526069) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35903243) q[1];
ry(1.7153408) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.51174032) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.6129099) q[1];
ry(0.93559557) q[1];
rz(4.3004053) q[1];
rz(5.0885892) q[2];
ry(2.4852402) q[2];
rz(0.15610431) q[2];
rz(1.5761664) q[3];
ry(2.4318339) q[3];
rz(3.3790563) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55806883) q[2];
ry(1.7985141) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.27321548) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.8913589) q[2];
ry(1.9798153) q[2];
rz(-3.4043038) q[2];
rz(0.12910334) q[3];
ry(0.96550587) q[3];
rz(-5.9204355) q[3];
rz(3.3946618) q[4];
ry(2.7657967) q[4];
rz(-0.1131333) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6562767) q[0];
ry(1.6305603) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.78161756) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.87662) q[0];
ry(1.3231873) q[0];
rz(2.8474202) q[0];
rz(5.2921254) q[4];
ry(1.9233271) q[4];
rz(0.44110983) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80006631) q[1];
ry(1.7395913) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.17031748) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.5122543) q[1];
ry(1.7812342) q[1];
rz(1.8133806) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54799523) q[1];
ry(1.7614807) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.65627325) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.6629139) q[1];
ry(0.97739741) q[1];
rz(2.3537287) q[1];
rz(-1.0119084) q[3];
ry(1.6854199) q[3];
rz(1.4891023) q[3];
rz(4.370105) q[4];
ry(0.86494158) q[4];
rz(1.0958418) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9285366) q[2];
ry(1.8137528) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.26142352) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.3150683) q[2];
ry(0.20501879) q[2];
rz(-0.27911782) q[2];
rz(0.29667324) q[4];
ry(2.8586533) q[4];
rz(4.724071) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
