OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.83943595) q[0];
ry(0.14652024) q[0];
rz(2.7641531) q[0];
rz(-1.7811019) q[1];
ry(1.075231) q[1];
rz(-1.9817956) q[1];
rz(0.80337467) q[2];
ry(1.8662664) q[2];
rz(-5.3261908) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74330106) q[0];
ry(2.1134312) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.04173857) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.8042157) q[0];
ry(0.50385172) q[0];
rz(-0.41950948) q[0];
rz(-4.076947) q[2];
ry(1.2992648) q[2];
rz(-1.0106793) q[2];
rz(-0.82775646) q[3];
ry(1.9778218) q[3];
rz(-5.2817728) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1762994) q[1];
ry(1.89746) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1714878) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.8686809) q[1];
ry(2.3462374) q[1];
rz(-1.1823561) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55770233) q[0];
ry(1.5969472) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.25847296) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.7422549) q[0];
ry(0.71006285) q[0];
rz(1.6227158) q[0];
rz(-0.77396733) q[1];
ry(1.4591627) q[1];
rz(-3.322709) q[1];
rz(-0.53723524) q[3];
ry(1.7283279) q[3];
rz(4.4492653) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.78558155) q[2];
ry(1.8110788) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.47838567) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.2063493) q[2];
ry(0.93729211) q[2];
rz(-0.92186842) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82688146) q[0];
ry(1.7945262) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.43311492) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.2718448) q[0];
ry(2.0817002) q[0];
rz(-0.45263955) q[0];
rz(-1.180629) q[2];
ry(2.7786107) q[2];
rz(4.8001641) q[2];
rz(-5.2134784) q[3];
ry(1.1633249) q[3];
rz(-0.21382819) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79060211) q[1];
ry(2.0394664) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.36173672) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.77460869) q[1];
ry(2.6933757) q[1];
rz(-0.55503033) q[1];
rz(-1.0353382) q[3];
ry(1.3104405) q[3];
rz(-2.4143517) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
