OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.8756377) q[0];
ry(0.66625897) q[0];
rz(-2.2345282) q[0];
rz(-0.17264375) q[1];
ry(1.8719795) q[1];
rz(5.230849) q[1];
rz(3.1751444) q[2];
ry(2.8634764) q[2];
rz(0.44683113) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48791543) q[0];
ry(1.7617252) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.59956953) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0049798) q[0];
ry(2.3931857) q[0];
rz(-1.790029) q[0];
rz(3.0992533) q[2];
ry(2.1577967) q[2];
rz(-1.2141053) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84158805) q[1];
ry(1.9347974) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.22074822) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.96214875) q[1];
ry(1.2261188) q[1];
rz(4.3718445) q[1];
rz(4.4117618) q[2];
ry(1.7317934) q[2];
rz(0.15506661) q[2];
rz(4.1865377) q[3];
ry(1.2447226) q[3];
rz(-1.3126285) q[3];
rz(1.9902088) q[4];
ry(1.1253218) q[4];
rz(0.15858572) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0557663) q[3];
ry(1.9531832) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.16630883) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.22163286) q[3];
ry(1.7885206) q[3];
rz(-2.773696) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0243203) q[1];
ry(1.6706572) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.072196264) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.6186879) q[1];
ry(1.3757542) q[1];
rz(0.59228389) q[1];
rz(-1.6399346) q[3];
ry(2.0370763) q[3];
rz(0.13874655) q[3];
rz(3.1719427) q[4];
ry(1.8704585) q[4];
rz(-0.48656799) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80701827) q[0];
ry(2.1538734) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.68103674) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.085193842) q[0];
ry(1.7850994) q[0];
rz(-4.6688384) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62466276) q[0];
ry(2.0389637) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.2459894) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.4886422) q[0];
ry(1.2893269) q[0];
rz(-2.9398577) q[0];
rz(1.9090009) q[2];
ry(2.328878) q[2];
rz(-2.0352283) q[2];
rz(0.10085096) q[4];
ry(2.1383524) q[4];
rz(-1.5931672) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71567178) q[1];
ry(2.0700845) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.3468224) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.9085183) q[1];
ry(1.1892443) q[1];
rz(-0.41980985) q[1];
rz(4.892575) q[4];
ry(0.64049713) q[4];
rz(0.41871377) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
