OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.5639907) q[0];
ry(1.3493642) q[0];
rz(3.3036749) q[0];
rz(1.8674282) q[1];
ry(1.581308) q[1];
rz(-1.905155) q[1];
rz(-2.4420488) q[2];
ry(2.0141524) q[2];
rz(2.773506) q[2];
rz(5.5319182) q[3];
ry(1.9561729) q[3];
rz(0.21227419) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0261555) q[0];
ry(2.2700546) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.040572437) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.33514675) q[0];
ry(1.5143864) q[0];
rz(-0.95312332) q[0];
rz(4.4396428) q[3];
ry(1.1428257) q[3];
rz(-1.3717862) q[3];
rz(3.0834402) q[4];
ry(2.4965728) q[4];
rz(-2.3651639) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0046693) q[1];
ry(1.8084887) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.17354325) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.69579912) q[1];
ry(0.92740213) q[1];
rz(-2.5620508) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62846734) q[1];
ry(1.6218891) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.077575187) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.516619) q[1];
ry(2.5733237) q[1];
rz(1.5304303) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1137823) q[0];
ry(1.5783596) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.236799) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.44259607) q[0];
ry(1.6141293) q[0];
rz(-1.3114714) q[0];
rz(-0.60210241) q[1];
ry(0.13115284) q[1];
rz(0.65152719) q[1];
rz(-0.52648985) q[2];
ry(2.4843168) q[2];
rz(3.0571702) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.17460453) q[2];
ry(1.6022635) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.37624752) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.1196363) q[2];
ry(0.3399391) q[2];
rz(2.9551599) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.129268) q[0];
ry(1.6765301) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.0060672834) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4211776) q[0];
ry(2.3251569) q[0];
rz(2.6412312) q[0];
rz(-3.1714607) q[2];
ry(2.2601076) q[2];
rz(2.699588) q[2];
rz(-1.6415086) q[3];
ry(1.2291983) q[3];
rz(0.74041913) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0236636) q[1];
ry(2.1948043) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.066814737) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.2891874) q[1];
ry(1.8759381) q[1];
rz(-3.8348099) q[1];
rz(1.8777779) q[3];
ry(0.082108354) q[3];
rz(3.2575541) q[3];
rz(-1.387513) q[4];
ry(2.6429293) q[4];
rz(-0.46867462) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92383418) q[1];
ry(1.6977038) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.28919228) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.3392228) q[1];
ry(0.96375102) q[1];
rz(0.87360297) q[1];
rz(3.3909287) q[4];
ry(2.0743561) q[4];
rz(0.40383596) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
