OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.3906403) q[0];
ry(2.0891101) q[0];
rz(1.2588964) q[0];
rz(1.7960854) q[1];
ry(1.6793625) q[1];
rz(1.2606896) q[1];
rz(4.7020051) q[2];
ry(1.3035307) q[2];
rz(-0.120579) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91206431) q[1];
ry(1.6063628) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1351339) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.5229506) q[1];
ry(0.33454478) q[1];
rz(-0.81915026) q[1];
rz(0.10704496) q[2];
ry(0.84583267) q[2];
rz(3.2436465) q[2];
rz(2.294751) q[3];
ry(2.0648652) q[3];
rz(-3.4316975) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8131348) q[0];
ry(1.7087229) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.0068565926) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.8786934) q[0];
ry(0.81029434) q[0];
rz(-3.5885168) q[0];
rz(-0.8154105) q[3];
ry(2.4341414) q[3];
rz(0.69202465) q[3];
rz(-3.0866604) q[4];
ry(1.5624343) q[4];
rz(1.4531145) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71116011) q[1];
ry(1.9784524) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.28760235) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.3702828) q[1];
ry(1.9148001) q[1];
rz(1.5459655) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0473836) q[1];
ry(2.3253443) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.069467863) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.5340944) q[1];
ry(2.0911155) q[1];
rz(-0.23252359) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62318748) q[0];
ry(1.7858577) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.04826774) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.89735089) q[0];
ry(1.8894567) q[0];
rz(-4.2843882) q[0];
rz(0.75846295) q[1];
ry(1.7969413) q[1];
rz(3.9751775) q[1];
rz(3.7610536) q[2];
ry(1.9602163) q[2];
rz(2.4229396) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64023696) q[2];
ry(1.6759253) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.10648584) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.6549537) q[2];
ry(0.56558812) q[2];
rz(-1.3787836) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8425508) q[1];
ry(1.9119768) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.16882676) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.2691199) q[1];
ry(1.2563332) q[1];
rz(-0.6339506) q[1];
rz(3.6369711) q[2];
ry(1.6268358) q[2];
rz(0.94471765) q[2];
rz(2.8409309) q[3];
ry(1.8187469) q[3];
rz(-2.5127256) q[3];
rz(-3.489223) q[4];
ry(1.5519309) q[4];
rz(-1.0876328) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86706025) q[0];
ry(1.9597984) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.30736685) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.61121521) q[0];
ry(1.518501) q[0];
rz(-0.20948594) q[0];
rz(-1.1281667) q[4];
ry(0.57990862) q[4];
rz(1.1220115) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
